DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B3_CL4_461	#D3D3D3
B3_CL4_464	#D3D3D3
B3_CL4_474	#D3D3D3
B3_CL4_492	#D3D3D3
B3_CL4_497	#D3D3D3
B3_CL4_271	#D3D3D3
B3_CL4_292	#D3D3D3
B3_CL4_295	#D3D3D3
B3_CL4_309	#D3D3D3
B3_CL4_326	#D3D3D3
B3_CL4_327	#D3D3D3
B3_CL4_330	#D3D3D3
B3_CL4_352	#D3D3D3
B3_CL4_359	#D3D3D3
B3_CL4_116	#D3D3D3
B3_CL4_174	#D3D3D3
B3_CL4_228	#D3D3D3
B2_1_CL1_673	#D3D3D3
B3_CL4_17	#D3D3D3
B3_CL4_43	#D3D3D3
B3_CL4_56	#D3D3D3
B3_CL4_77	#D3D3D3
B3_CL4_89	#D3D3D3
B3_CL4_99	#D3D3D3
B2_1_CL1_553	#D3D3D3
B2_1_CL1_578	#D3D3D3
B2_1_CL1_587	#D3D3D3
B2_1_CL1_598	#D3D3D3
B2_1_CL1_599	#D3D3D3
B2_1_CL1_628	#D3D3D3
B2_1_CL1_649	#D3D3D3
B2_1_CL1_653	#D3D3D3
B2_1_CL1_412	#D3D3D3
B2_1_CL1_426	#D3D3D3
B2_1_CL1_437	#D3D3D3
B2_1_CL1_439	#D3D3D3
B2_1_CL1_473	#D3D3D3
B2_1_CL1_494	#D3D3D3
B2_1_CL1_496	#D3D3D3
B2_1_CL1_506	#D3D3D3
B2_1_CL1_519	#D3D3D3
B2_1_CL1_274	#D3D3D3
B2_1_CL1_297	#D3D3D3
B2_1_CL1_310	#D3D3D3
B2_1_CL1_321	#D3D3D3
B2_1_CL1_322	#D3D3D3
B2_1_CL1_325	#D3D3D3
B2_1_CL1_327	#D3D3D3
B2_1_CL1_334	#D3D3D3
B2_1_CL1_345	#D3D3D3
B2_1_CL1_359	#D3D3D3
B2_1_CL1_172	#D3D3D3
B2_1_CL1_186	#D3D3D3
B2_1_CL1_246	#D3D3D3
B2_1_CL1_248	#D3D3D3
B2_1_CL1_260	#D3D3D3
B2_1_CL1_266	#D3D3D3
B2_1_CL1_55	#D3D3D3
B2_1_CL1_57	#D3D3D3
B2_1_CL1_68	#D3D3D3
B2_1_CL1_82	#D3D3D3
B2_1_CL1_99	#D3D3D3
B2_1_CL1_105	#D3D3D3
B2_1_CL1_113	#D3D3D3
B2_1_CL1_124	#D3D3D3
B2_1_CL1_153	#D3D3D3
B2_1_CL1_166	#D3D3D3
RL7_817	#D3D3D3
RL7_889	#D3D3D3
B2_1_CL1_4	#D3D3D3
B2_1_CL1_5	#D3D3D3
B2_1_CL1_10	#D3D3D3
B2_1_CL1_27	#D3D3D3
B2_1_CL1_36	#D3D3D3
RL7_677	#D3D3D3
RL7_716	#D3D3D3
RL7_729	#D3D3D3
RL7_735	#D3D3D3
RL7_744	#D3D3D3
RL7_776	#D3D3D3
RL7_796	#D3D3D3
RL7_550	#D3D3D3
RL7_578	#D3D3D3
RL7_580	#D3D3D3
RL7_581	#D3D3D3
RL7_609	#D3D3D3
RL7_620	#D3D3D3
RL7_622	#D3D3D3
RL7_663	#D3D3D3
RL7_427	#D3D3D3
RL7_445	#D3D3D3
RL7_459	#D3D3D3
RL7_481	#D3D3D3
RL7_489	#D3D3D3
RL7_498	#D3D3D3
RL7_518	#D3D3D3
RL7_303	#D3D3D3
RL7_313	#D3D3D3
RL7_324	#D3D3D3
RL7_345	#D3D3D3
RL7_352	#D3D3D3
RL7_371	#D3D3D3
RL7_377	#D3D3D3
RL7_382	#D3D3D3
RL7_392	#D3D3D3
RL7_399	#D3D3D3
RL7_176	#D3D3D3
RL7_187	#D3D3D3
RL7_196	#D3D3D3
RL7_197	#D3D3D3
RL7_204	#D3D3D3
RL7_214	#D3D3D3
RL7_221	#D3D3D3
RL7_231	#D3D3D3
RL7_264	#D3D3D3
RL7_59	#D3D3D3
RL7_84	#D3D3D3
RL7_127	#D3D3D3
RL7_150	#D3D3D3
RL7_151	#D3D3D3
B3_CL3_625	#D3D3D3
B3_CL3_669	#D3D3D3
B3_CL3_685	#D3D3D3
B3_CL3_689	#D3D3D3
B3_CL3_690	#D3D3D3
B3_CL3_699	#D3D3D3
RL7_25	#D3D3D3
B3_CL3_490	#D3D3D3
B3_CL3_491	#D3D3D3
B3_CL3_496	#D3D3D3
B3_CL3_503	#D3D3D3
B3_CL3_525	#D3D3D3
B3_CL3_596	#D3D3D3
B3_CL3_611	#D3D3D3
B3_CL3_370	#D3D3D3
B3_CL3_380	#D3D3D3
B3_CL3_387	#D3D3D3
B3_CL3_388	#D3D3D3
B3_CL3_390	#D3D3D3
B3_CL3_402	#D3D3D3
B3_CL3_426	#D3D3D3
B3_CL3_428	#D3D3D3
B3_CL3_439	#D3D3D3
B3_CL3_464	#D3D3D3
B3_CL3_476	#D3D3D3
B3_CL3_479	#D3D3D3
B3_CL3_232	#D3D3D3
B3_CL3_267	#D3D3D3
B3_CL3_270	#D3D3D3
B3_CL3_329	#D3D3D3
B3_CL3_337	#D3D3D3
B3_CL3_141	#D3D3D3
B3_CL3_142	#D3D3D3
B3_CL3_177	#D3D3D3
B3_CL3_215	#D3D3D3
B3_CL3_29	#D3D3D3
B3_CL3_33	#D3D3D3
B3_CL3_71	#D3D3D3
B3_CL3_77	#D3D3D3
B3_CL3_84	#D3D3D3
B3_CL3_89	#D3D3D3
B3_CL3_104	#D3D3D3
B3_CL3_110	#D3D3D3
B3_CL3_115	#D3D3D3
B3_CL3_117	#D3D3D3
B3_CL3_121	#D3D3D3
B3_CL3_131	#D3D3D3
B3_CL3_134	#D3D3D3
RL11_690	#D3D3D3
RL11_692	#D3D3D3
RL11_724	#D3D3D3
RL11_755	#D3D3D3
B3_CL3_3	#D3D3D3
RL11_599	#D3D3D3
RL11_601	#D3D3D3
RL11_621	#D3D3D3
RL11_635	#D3D3D3
RL11_649	#D3D3D3
RL11_459	#D3D3D3
RL11_492	#D3D3D3
RL11_494	#D3D3D3
RL11_503	#D3D3D3
RL11_519	#D3D3D3
RL11_524	#D3D3D3
RL11_531	#D3D3D3
RL11_532	#D3D3D3
RL11_572	#D3D3D3
RL11_577	#D3D3D3
RL11_339	#D3D3D3
RL11_345	#D3D3D3
RL11_349	#D3D3D3
RL11_370	#D3D3D3
RL11_374	#D3D3D3
RL11_375	#D3D3D3
RL11_384	#D3D3D3
RL11_396	#D3D3D3
RL11_405	#D3D3D3
RL11_406	#D3D3D3
RL11_407	#D3D3D3
RL11_410	#D3D3D3
RL11_412	#D3D3D3
RL11_423	#D3D3D3
RL11_209	#D3D3D3
RL11_236	#D3D3D3
RL11_245	#D3D3D3
RL11_247	#D3D3D3
RL11_257	#D3D3D3
RL11_260	#D3D3D3
RL11_274	#D3D3D3
RL11_280	#D3D3D3
RL11_306	#D3D3D3
RL11_308	#D3D3D3
RL11_84	#D3D3D3
RL11_120	#D3D3D3
RL11_145	#D3D3D3
RL11_176	#D3D3D3
RL11_182	#D3D3D3
B1_CL4_642	#D3D3D3
RL11_1	#D3D3D3
RL11_44	#D3D3D3
B1_CL4_504	#D3D3D3
B1_CL4_512	#D3D3D3
B1_CL4_546	#D3D3D3
B1_CL4_567	#D3D3D3
B1_CL4_572	#D3D3D3
B1_CL4_592	#D3D3D3
B1_CL4_595	#D3D3D3
B1_CL4_598	#D3D3D3
B1_CL4_606	#D3D3D3
B1_CL4_617	#D3D3D3
B1_CL4_618	#D3D3D3
B1_CL4_385	#D3D3D3
B1_CL4_387	#D3D3D3
B1_CL4_392	#D3D3D3
B1_CL4_415	#D3D3D3
B1_CL4_441	#D3D3D3
B1_CL4_443	#D3D3D3
B1_CL4_251	#D3D3D3
B1_CL4_257	#D3D3D3
B1_CL4_266	#D3D3D3
B1_CL4_279	#D3D3D3
B1_CL4_284	#D3D3D3
B1_CL4_286	#D3D3D3
B1_CL4_291	#D3D3D3
B1_CL4_300	#D3D3D3
B1_CL4_317	#D3D3D3
B1_CL4_318	#D3D3D3
B1_CL4_130	#D3D3D3
B1_CL4_140	#D3D3D3
B1_CL4_156	#D3D3D3
B1_CL4_179	#D3D3D3
B1_CL4_192	#D3D3D3
B1_CL4_202	#D3D3D3
B1_CL4_218	#D3D3D3
B1_CL4_224	#D3D3D3
B1_CL4_3	#D3D3D3
B1_CL4_9	#D3D3D3
B1_CL4_26	#D3D3D3
B1_CL4_46	#D3D3D3
B1_CL4_48	#D3D3D3
B1_CL4_52	#D3D3D3
B1_CL4_75	#D3D3D3
B1_CL4_101	#D3D3D3
B1_CL4_102	#D3D3D3
B1_CL4_114	#D3D3D3
B1_CL4_122	#D3D3D3
RL4_20	#D3D3D3
RL4_24	#D3D3D3
RL4_35	#D3D3D3
RL4_47	#D3D3D3
RL4_54	#D3D3D3
RL4_56	#D3D3D3
RL4_57	#D3D3D3
RL4_58	#D3D3D3
RL4_64	#D3D3D3
RL4_77	#D3D3D3
RL4_78	#D3D3D3
RL4_79	#D3D3D3
RL4_80	#D3D3D3
RL4_89	#D3D3D3
RL4_90	#D3D3D3
RL4_91	#D3D3D3
RL4_96	#D3D3D3
RL4_97	#D3D3D3
RL4_98	#D3D3D3
RL4_104	#D3D3D3
RL4_108	#D3D3D3
RL4_117	#D3D3D3
RL4_121	#D3D3D3
RL4_122	#D3D3D3
RL4_124	#D3D3D3
RL4_125	#D3D3D3
RL4_126	#D3D3D3
RL4_133	#D3D3D3
RL4_140	#D3D3D3
RL4_142	#D3D3D3
RL6_196	#D3D3D3
RL6_223	#D3D3D3
RL6_231	#D3D3D3
RL6_238	#D3D3D3
RL6_243	#D3D3D3
RL6_245	#D3D3D3
RL6_248	#D3D3D3
RL6_255	#D3D3D3
RL6_256	#D3D3D3
RL6_257	#D3D3D3
RL6_263	#D3D3D3
RL6_268	#D3D3D3
RL6_269	#D3D3D3
RL6_272	#D3D3D3
RL6_285	#D3D3D3
RL6_290	#D3D3D3
RL4_5	#D3D3D3
RL4_6	#D3D3D3
RL4_7	#D3D3D3
RL4_9	#D3D3D3
RL4_12	#D3D3D3
RL4_14	#D3D3D3
RL6_61	#D3D3D3
RL6_68	#D3D3D3
RL6_73	#D3D3D3
RL6_74	#D3D3D3
RL6_81	#D3D3D3
RL6_86	#D3D3D3
RL6_100	#D3D3D3
RL6_101	#D3D3D3
RL6_107	#D3D3D3
RL6_110	#D3D3D3
RL6_113	#D3D3D3
RL6_121	#D3D3D3
RL6_122	#D3D3D3
RL6_129	#D3D3D3
RL6_131	#D3D3D3
RL6_135	#D3D3D3
RL6_140	#D3D3D3
RL6_154	#D3D3D3
RL6_166	#D3D3D3
RL6_169	#D3D3D3
RL6_172	#D3D3D3
RL6_173	#D3D3D3
RL6_175	#D3D3D3
RL6_179	#D3D3D3
RL6_181	#D3D3D3
RL6_182	#D3D3D3
RL6_1	#D3D3D3
RL6_5	#D3D3D3
RL6_14	#D3D3D3
RL6_20	#D3D3D3
RL6_28	#D3D3D3
RL6_33	#D3D3D3
RL6_39	#D3D3D3
RL6_45	#D3D3D3
B2_CL2_114	#D3D3D3
B2_CL2_157	#D3D3D3
B2_CL2_208	#D3D3D3
B2_CL2_283	#D3D3D3
B2_CL2_287	#D3D3D3
B2_CL2_299	#D3D3D3
B2_CL2_314	#D3D3D3
B2_CL2_332	#D3D3D3
B2_CL2_347	#D3D3D3
B2_CL2_374	#D3D3D3
B2_CL2_392	#D3D3D3
B2_CL2_438	#D3D3D3
B2_CL2_459	#D3D3D3
B2_CL2_464	#D3D3D3
B2_CL2_480	#D3D3D3
B2_CL2_503	#D3D3D3
B2_CL2_514	#D3D3D3
B2_CL2_522	#D3D3D3
B2_CL2_534	#D3D3D3
B2_CL2_572	#D3D3D3
B2_CL2_613	#D3D3D3
B2_CL2_633	#D3D3D3
B3_2_CL1_1734	#D3D3D3
B3_2_CL1_2071	#D3D3D3
B3_2_CL1_2119	#D3D3D3
B3_2_CL1_2515	#D3D3D3
B3_CL2_855	#D3D3D3
B3_CL2_981	#D3D3D3
B3_CL2_1272	#D3D3D3
B1_1_CL2_647	#D3D3D3
B1_1_CL2_899	#D3D3D3
B1_1_CL2_1091	#D3D3D3
B3_2_CL1_1416	#D3D3D3
B3_2_CL1_1474	#D3D3D3
RL1_144	#D3D3D3
B3_CL2_259	#D3D3D3
B3_CL2_333	#D3D3D3
B3_CL2_551	#D3D3D3
B3_1_CL1_651	#D3D3D3
B3_1_CL1_877	#D3D3D3
B3_CL3_507	#D3D3D3
RL1_779	#D3D3D3
B3_2_CL1_1136	#D3D3D3
B2_1_CL1_675	#D3D3D3
B3_CL4_253	#D3D3D3
B3_CL4_346	#D3D3D3
B3_CL4_624	#D3D3D3
B3_CL4_779	#D3D3D3
RL10_775	#D3D3D3
B3_2_CL1_615	#D3D3D3
B3_2_CL1_943	#D3D3D3
B3_2_CL1_981	#D3D3D3
B3_CL2_1008	#D3D3D3
B1_CL1_1388	#D3D3D3
B1_CL1_1403	#D3D3D3
B1_CL1_1164	#D3D3D3
B1_CL1_1227	#D3D3D3
B1_CL1_1518	#D3D3D3
B1_CL1_1521	#D3D3D3
B1_CL1_1526	#D3D3D3
B1_CL1_1530	#D3D3D3
B1_CL1_1286	#D3D3D3
B1_CL1_1414	#D3D3D3
B1_CL1_1556	#D3D3D3
B1_CL1_1557	#D3D3D3
B1_CL1_1598	#D3D3D3
B1_CL1_1609	#D3D3D3
B1_CL1_1612	#D3D3D3
B1_CL1_2052	#D3D3D3
B1_CL1_1796	#D3D3D3
B1_CL1_1803	#D3D3D3
B1_CL1_1822	#D3D3D3
B1_CL1_1827	#D3D3D3
B1_CL1_2177	#D3D3D3
B1_CL1_1947	#D3D3D3
B1_CL1_1073	#D3D3D3
B1_CL1_1077	#D3D3D3
B1_CL1_1083	#D3D3D3
B1_CL1_2076	#D3D3D3
B1_CL1_2096	#D3D3D3
B1_CL1_1013	#D3D3D3
B3_2_CL2_226	#D3D3D3
B3_2_CL2_68	#D3D3D3
B2_CL2_914	#D3D3D3
B1_CL5_1144	#D3D3D3
B2_CL2_689	#D3D3D3
B3_2_CL2_775	#D3D3D3
B3_2_CL2_582	#D3D3D3
B3_2_CL2_590	#D3D3D3
B3_2_CL2_598	#D3D3D3
B3_2_CL2_397	#D3D3D3
B2_CL1_95	#D3D3D3
B2_CL1_106	#D3D3D3
B2_CL1_111	#D3D3D3
B3_2_CL2_1115	#D3D3D3
B2_CL2_694	#D3D3D3
B2_CL1_444	#D3D3D3
B2_CL1_450	#D3D3D3
B2_CL1_247	#D3D3D3
B3_CL2_195	#D3D3D3
B3_CL2_209	#D3D3D3
B3_CL2_33	#D3D3D3
B3_CL2_46	#D3D3D3
B3_CL2_48	#D3D3D3
B2_CL1_935	#D3D3D3
B2_CL1_945	#D3D3D3
B3_CL2_732	#D3D3D3
B3_CL2_753	#D3D3D3
B3_CL2_543	#D3D3D3
B3_CL2_552	#D3D3D3
B3_CL2_392	#D3D3D3
B1_1_CL1_59	#D3D3D3
B1_1_CL1_68	#D3D3D3
B1_1_CL1_71	#D3D3D3
B1_1_CL1_83	#D3D3D3
B3_CL2_1237	#D3D3D3
B3_CL2_1246	#D3D3D3
B3_CL2_1262	#D3D3D3
B3_CL2_1283	#D3D3D3
B1_1_CL1_2	#D3D3D3
B1_1_CL1_18	#D3D3D3
B3_CL2_1115	#D3D3D3
B3_CL2_1150	#D3D3D3
B3_CL2_1167	#D3D3D3
B3_CL2_1186	#D3D3D3
B3_CL2_1201	#D3D3D3
B3_CL2_988	#D3D3D3
B3_CL2_1002	#D3D3D3
B3_CL2_1038	#D3D3D3
B3_CL2_1052	#D3D3D3
B3_CL2_778	#D3D3D3
B3_CL2_791	#D3D3D3
B3_CL2_821	#D3D3D3
B3_CL2_838	#D3D3D3
B3_CL2_863	#D3D3D3
B3_CL2_868	#D3D3D3
B3_CL2_579	#D3D3D3
B3_CL2_611	#D3D3D3
B3_CL2_662	#D3D3D3
B3_CL2_677	#D3D3D3
B3_CL2_691	#D3D3D3
B3_CL2_435	#D3D3D3
B3_CL2_484	#D3D3D3
B3_CL2_524	#D3D3D3
B3_CL2_306	#D3D3D3
B3_CL2_319	#D3D3D3
B3_CL2_85	#D3D3D3
B3_CL2_148	#D3D3D3
B3_CL2_178	#D3D3D3
B2_CL1_1013	#D3D3D3
B2_CL1_1015	#D3D3D3
B3_CL2_1	#D3D3D3
B2_CL1_807	#D3D3D3
B2_CL1_877	#D3D3D3
B2_CL1_892	#D3D3D3
B2_CL1_905	#D3D3D3
B2_CL1_914	#D3D3D3
B2_CL1_634	#D3D3D3
B2_CL1_698	#D3D3D3
B2_CL1_713	#D3D3D3
B2_CL1_715	#D3D3D3
B2_CL1_719	#D3D3D3
B2_CL1_731	#D3D3D3
B2_CL1_743	#D3D3D3
B2_CL1_747	#D3D3D3
B2_CL1_475	#D3D3D3
B2_CL1_478	#D3D3D3
B2_CL1_501	#D3D3D3
B2_CL1_555	#D3D3D3
B2_CL1_290	#D3D3D3
B2_CL1_291	#D3D3D3
B2_CL1_324	#D3D3D3
B2_CL1_330	#D3D3D3
B2_CL1_367	#D3D3D3
B2_CL1_375	#D3D3D3
B2_CL1_407	#D3D3D3
B2_CL1_133	#D3D3D3
B2_CL1_136	#D3D3D3
B2_CL1_144	#D3D3D3
B2_CL1_154	#D3D3D3
B2_CL1_166	#D3D3D3
B2_CL1_168	#D3D3D3
B2_CL1_173	#D3D3D3
B2_CL1_210	#D3D3D3
B2_CL1_222	#D3D3D3
B2_CL1_226	#D3D3D3
B3_2_CL2_1120	#D3D3D3
B3_2_CL2_1134	#D3D3D3
B2_CL1_18	#D3D3D3
B2_CL1_47	#D3D3D3
B2_CL1_58	#D3D3D3
B2_CL1_61	#D3D3D3
B2_CL1_71	#D3D3D3
B2_CL1_88	#D3D3D3
B3_2_CL2_1103	#D3D3D3
B3_2_CL2_1107	#D3D3D3
B3_2_CL2_788	#D3D3D3
B3_2_CL2_798	#D3D3D3
B3_2_CL2_828	#D3D3D3
B3_2_CL2_834	#D3D3D3
B3_2_CL2_835	#D3D3D3
B3_2_CL2_864	#D3D3D3
B3_2_CL2_865	#D3D3D3
B3_2_CL2_883	#D3D3D3
B3_2_CL2_891	#D3D3D3
B3_2_CL2_919	#D3D3D3
B3_2_CL2_602	#D3D3D3
B3_2_CL2_609	#D3D3D3
B3_2_CL2_715	#D3D3D3
B3_2_CL2_735	#D3D3D3
B3_2_CL2_435	#D3D3D3
B3_2_CL2_538	#D3D3D3
B3_2_CL2_276	#D3D3D3
B3_2_CL2_297	#D3D3D3
B3_2_CL2_299	#D3D3D3
B3_2_CL2_318	#D3D3D3
B3_2_CL2_351	#D3D3D3
B3_2_CL2_111	#D3D3D3
B3_2_CL2_118	#D3D3D3
B3_2_CL2_136	#D3D3D3
B3_2_CL2_138	#D3D3D3
B3_2_CL2_144	#D3D3D3
B3_2_CL2_151	#D3D3D3
B2_CL2_961	#D3D3D3
B2_CL2_969	#D3D3D3
B2_CL2_987	#D3D3D3
B2_CL2_997	#D3D3D3
B2_CL2_1019	#D3D3D3
B2_CL2_1027	#D3D3D3
B2_CL2_1031	#D3D3D3
B3_2_CL2_3	#D3D3D3
B3_2_CL2_15	#D3D3D3
B3_2_CL2_42	#D3D3D3
B2_CL2_778	#D3D3D3
B2_CL2_808	#D3D3D3
B2_CL2_809	#D3D3D3
B2_CL2_821	#D3D3D3
B2_CL2_844	#D3D3D3
B2_CL2_858	#D3D3D3
B2_CL2_910	#D3D3D3
B3_CL1_413	#D3D3D3
B3_CL1_414	#D3D3D3
B3_CL1_440	#D3D3D3
B3_CL1_233	#D3D3D3
B3_CL1_254	#D3D3D3
B1_1_CL1_102	#D3D3D3
B3_CL1_950	#D3D3D3
B3_CL1_956	#D3D3D3
B3_CL1_784	#D3D3D3
B3_CL1_602	#D3D3D3
B3_CL1_603	#D3D3D3
B3_CL1_607	#D3D3D3
B3_CL1_610	#D3D3D3
B1_1_CL2_424	#D3D3D3
B1_1_CL2_438	#D3D3D3
B1_1_CL2_283	#D3D3D3
B3_CL1_1105	#D3D3D3
B1_1_CL2_990	#D3D3D3
B1_1_CL2_1384	#D3D3D3
B1_1_CL1_113	#D3D3D3
B1_1_CL1_142	#D3D3D3
B1_1_CL1_143	#D3D3D3
B1_1_CL1_151	#D3D3D3
B1_1_CL1_185	#D3D3D3
B1_1_CL1_200	#D3D3D3
B1_1_CL1_204	#D3D3D3
B1_1_CL1_215	#D3D3D3
B1_1_CL1_263	#D3D3D3
B1_1_CL1_286	#D3D3D3
B1_1_CL1_291	#D3D3D3
B1_1_CL1_300	#D3D3D3
B1_1_CL1_321	#D3D3D3
B1_1_CL1_371	#D3D3D3
B1_1_CL1_377	#D3D3D3
B1_1_CL1_381	#D3D3D3
B1_1_CL1_399	#D3D3D3
B1_1_CL1_412	#D3D3D3
B1_1_CL1_417	#D3D3D3
B1_1_CL1_444	#D3D3D3
B1_1_CL1_571	#D3D3D3
B1_1_CL1_613	#D3D3D3
B1_1_CL1_638	#D3D3D3
B1_1_CL1_663	#D3D3D3
B1_1_CL1_687	#D3D3D3
B1_1_CL1_709	#D3D3D3
B1_1_CL1_720	#D3D3D3
B1_1_CL1_771	#D3D3D3
B1_1_CL1_827	#D3D3D3
B1_1_CL1_849	#D3D3D3
B1_1_CL1_906	#D3D3D3
B1_1_CL1_909	#D3D3D3
B1_1_CL1_944	#D3D3D3
B1_1_CL1_956	#D3D3D3
B1_1_CL1_970	#D3D3D3
B1_1_CL1_981	#D3D3D3
B1_1_CL2_1239	#D3D3D3
B1_1_CL2_1254	#D3D3D3
B1_1_CL2_1259	#D3D3D3
B1_1_CL2_1284	#D3D3D3
B1_1_CL2_1287	#D3D3D3
B1_1_CL2_1294	#D3D3D3
B1_1_CL2_1308	#D3D3D3
B1_1_CL2_1348	#D3D3D3
B1_1_CL2_1082	#D3D3D3
B1_1_CL2_1129	#D3D3D3
B1_1_CL1_1040	#D3D3D3
B1_1_CL1_1046	#D3D3D3
B1_1_CL2_1023	#D3D3D3
B1_1_CL2_854	#D3D3D3
B1_1_CL2_871	#D3D3D3
B1_1_CL2_929	#D3D3D3
B1_1_CL2_649	#D3D3D3
