DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B3_CL4_77	#3AC569
B3_CL4_89	#3AC569
B3_CL4_99	#3AC569
B2_1_CL1_553	#9381FF
B2_1_CL1_578	#9381FF
B2_1_CL1_587	#9381FF
B2_1_CL1_598	#9381FF
B2_1_CL1_599	#9381FF
B2_1_CL1_628	#9381FF
B2_1_CL1_649	#9381FF
B2_1_CL1_653	#9381FF
B2_1_CL1_412	#9381FF
B2_1_CL1_426	#9381FF
B2_1_CL1_437	#9381FF
B2_1_CL1_439	#9381FF
B2_1_CL1_473	#9381FF
B2_1_CL1_494	#9381FF
B2_1_CL1_496	#9381FF
B2_1_CL1_506	#9381FF
B2_1_CL1_519	#9381FF
B2_1_CL1_274	#9381FF
B2_1_CL1_297	#9381FF
B2_1_CL1_310	#9381FF
B2_1_CL1_321	#9381FF
B2_1_CL1_322	#9381FF
B2_1_CL1_325	#9381FF
B2_1_CL1_327	#9381FF
B2_1_CL1_334	#9381FF
B2_1_CL1_345	#9381FF
B2_1_CL1_359	#9381FF
B2_1_CL1_172	#9381FF
B2_1_CL1_186	#9381FF
B2_1_CL1_246	#9381FF
B2_1_CL1_248	#9381FF
B2_1_CL1_260	#9381FF
B2_1_CL1_266	#9381FF
B2_1_CL1_55	#9381FF
B2_1_CL1_57	#9381FF
B2_1_CL1_68	#9381FF
B2_1_CL1_82	#9381FF
B2_1_CL1_99	#9381FF
B2_1_CL1_105	#9381FF
B2_1_CL1_113	#9381FF
B2_1_CL1_124	#9381FF
B2_1_CL1_153	#9381FF
B2_1_CL1_166	#9381FF
RL7_817	#585858
RL7_889	#585858
B2_1_CL1_4	#9381FF
B2_1_CL1_5	#9381FF
B2_1_CL1_10	#9381FF
B2_1_CL1_27	#9381FF
B2_1_CL1_36	#9381FF
RL7_677	#585858
RL7_716	#585858
RL7_729	#585858
RL7_735	#585858
RL7_744	#585858
RL7_776	#585858
RL7_796	#585858
RL7_550	#585858
RL7_578	#585858
RL7_580	#585858
RL7_581	#585858
RL7_609	#585858
RL7_620	#585858
RL7_622	#585858
RL7_663	#585858
RL7_427	#585858
RL7_445	#585858
RL7_459	#585858
RL7_481	#585858
RL7_489	#585858
RL7_498	#585858
RL7_518	#585858
RL7_303	#585858
RL7_313	#585858
RL7_324	#585858
RL7_345	#585858
RL7_352	#585858
RL7_371	#585858
RL7_377	#585858
RL7_382	#585858
RL7_392	#585858
RL7_399	#585858
RL7_176	#585858
RL7_187	#585858
RL7_196	#585858
RL7_197	#585858
RL7_204	#585858
RL7_214	#585858
RL7_221	#585858
RL7_231	#585858
RL7_264	#585858
RL7_59	#585858
RL7_84	#585858
RL7_127	#585858
RL7_150	#585858
RL7_151	#585858
B3_CL3_625	#3AC569
B3_CL3_669	#3AC569
B3_CL3_685	#3AC569
B3_CL3_689	#3AC569
B3_CL3_690	#3AC569
B3_CL3_699	#3AC569
RL7_25	#585858
B3_CL3_490	#3AC569
B3_CL3_491	#3AC569
B3_CL3_496	#3AC569
B3_CL3_503	#3AC569
B3_CL3_525	#3AC569
B3_CL3_596	#3AC569
B3_CL3_611	#3AC569
B3_CL3_370	#3AC569
B3_CL3_380	#3AC569
B3_CL3_387	#3AC569
B3_CL3_388	#3AC569
B3_CL3_390	#3AC569
B3_CL3_402	#3AC569
B3_CL3_426	#3AC569
B3_CL3_428	#3AC569
B3_CL3_439	#3AC569
B3_CL3_464	#3AC569
B3_CL3_476	#3AC569
B3_CL3_479	#3AC569
B3_CL3_232	#3AC569
B3_CL3_267	#3AC569
B3_CL3_270	#3AC569
B3_CL3_329	#3AC569
B3_CL3_337	#3AC569
B3_CL3_141	#3AC569
B3_CL3_142	#3AC569
B3_CL3_177	#3AC569
B3_CL3_215	#3AC569
B3_CL3_29	#3AC569
B3_CL3_33	#3AC569
B3_CL3_71	#3AC569
B3_CL3_77	#3AC569
B3_CL3_84	#3AC569
B3_CL3_89	#3AC569
B3_CL3_104	#3AC569
B3_CL3_110	#3AC569
B3_CL3_115	#3AC569
B3_CL3_117	#3AC569
B3_CL3_121	#3AC569
B3_CL3_131	#3AC569
B3_CL3_134	#3AC569
RL11_690	#585858
RL11_692	#585858
RL11_724	#585858
RL11_755	#585858
B3_CL3_3	#3AC569
RL11_599	#585858
RL11_601	#585858
RL11_621	#585858
RL11_635	#585858
RL11_649	#585858
RL11_459	#585858
RL11_492	#585858
RL11_494	#585858
RL11_503	#585858
RL11_519	#585858
RL11_524	#585858
RL11_531	#585858
RL11_532	#585858
RL11_572	#585858
RL11_577	#585858
RL11_339	#585858
RL11_345	#585858
RL11_349	#585858
RL11_370	#585858
RL11_374	#585858
RL11_375	#585858
RL11_384	#585858
RL11_396	#585858
RL11_405	#585858
RL11_406	#585858
RL11_407	#585858
RL11_410	#585858
RL11_412	#585858
RL11_423	#585858
RL11_209	#585858
RL11_236	#585858
RL11_245	#585858
RL11_247	#585858
RL11_257	#585858
RL11_260	#585858
RL11_274	#585858
RL11_280	#585858
RL11_306	#585858
RL11_308	#585858
RL11_84	#585858
RL11_120	#585858
RL11_145	#585858
RL11_176	#585858
RL11_182	#585858
B1_CL4_642	#1EC0FF
RL11_1	#585858
RL11_44	#585858
B1_CL4_504	#1EC0FF
B1_CL4_512	#1EC0FF
B1_CL4_546	#1EC0FF
B1_CL4_567	#1EC0FF
B1_CL4_572	#1EC0FF
B1_CL4_592	#1EC0FF
B1_CL4_595	#1EC0FF
B1_CL4_598	#1EC0FF
B1_CL4_606	#1EC0FF
B1_CL4_617	#1EC0FF
B1_CL4_618	#1EC0FF
B1_CL4_385	#1EC0FF
B1_CL4_387	#1EC0FF
B1_CL4_392	#1EC0FF
B1_CL4_415	#1EC0FF
B1_CL4_441	#1EC0FF
B1_CL4_443	#1EC0FF
B1_CL4_251	#1EC0FF
B1_CL4_257	#1EC0FF
B1_CL4_266	#1EC0FF
B1_CL4_279	#1EC0FF
B1_CL4_284	#1EC0FF
B1_CL4_286	#1EC0FF
B1_CL4_291	#1EC0FF
B1_CL4_300	#1EC0FF
B1_CL4_317	#1EC0FF
B1_CL4_318	#1EC0FF
B1_CL4_130	#1EC0FF
B1_CL4_140	#1EC0FF
B1_CL4_156	#1EC0FF
B1_CL4_179	#1EC0FF
B1_CL4_192	#1EC0FF
B1_CL4_202	#1EC0FF
B1_CL4_218	#1EC0FF
B1_CL4_224	#1EC0FF
B1_CL4_3	#1EC0FF
B1_CL4_9	#1EC0FF
B1_CL4_26	#1EC0FF
B1_CL4_46	#1EC0FF
B1_CL4_48	#1EC0FF
B1_CL4_52	#1EC0FF
B1_CL4_75	#1EC0FF
B1_CL4_101	#1EC0FF
B1_CL4_102	#1EC0FF
B1_CL4_114	#1EC0FF
B1_CL4_122	#1EC0FF
RL4_20	#585858
RL4_24	#585858
RL4_35	#585858
RL4_47	#585858
RL4_54	#585858
RL4_56	#585858
RL4_57	#585858
RL4_58	#585858
RL4_64	#585858
RL4_77	#585858
RL4_78	#585858
RL4_79	#585858
RL4_80	#585858
RL4_89	#585858
RL4_90	#585858
RL4_91	#585858
RL4_96	#585858
RL4_97	#585858
RL4_98	#585858
RL4_104	#585858
RL4_108	#585858
RL4_117	#585858
RL4_121	#585858
RL4_122	#585858
RL4_124	#585858
RL4_125	#585858
RL4_126	#585858
RL4_133	#585858
RL4_140	#585858
RL4_142	#585858
RL6_196	#585858
RL6_223	#585858
RL6_231	#585858
RL6_238	#585858
RL6_243	#585858
RL6_245	#585858
RL6_248	#585858
RL6_255	#585858
RL6_256	#585858
RL6_257	#585858
RL6_263	#585858
RL6_268	#585858
RL6_269	#585858
RL6_272	#585858
RL6_285	#585858
RL6_290	#585858
RL4_5	#585858
RL4_6	#585858
RL4_7	#585858
RL4_9	#585858
RL4_12	#585858
RL4_14	#585858
RL6_61	#585858
RL6_68	#585858
RL6_73	#585858
RL6_74	#585858
RL6_81	#585858
RL6_86	#585858
RL6_100	#585858
RL6_101	#585858
RL6_107	#585858
RL6_110	#585858
RL6_113	#585858
RL6_121	#585858
RL6_122	#585858
RL6_129	#585858
RL6_131	#585858
RL6_135	#585858
RL6_140	#585858
RL6_154	#585858
RL6_166	#585858
RL6_169	#585858
RL6_172	#585858
RL6_173	#585858
RL6_175	#585858
RL6_179	#585858
RL6_181	#585858
RL6_182	#585858
RL6_1	#585858
RL6_5	#585858
RL6_14	#585858
RL6_20	#585858
RL6_28	#585858
RL6_33	#585858
RL6_39	#585858
RL6_45	#585858
B2_CL2_114	#9381FF
B2_CL2_157	#9381FF
B2_CL2_208	#9381FF
B2_CL2_283	#9381FF
B2_CL2_287	#9381FF
B2_CL2_299	#9381FF
B2_CL2_314	#9381FF
B2_CL2_332	#9381FF
B2_CL2_347	#9381FF
B2_CL2_374	#9381FF
B2_CL2_392	#9381FF
B2_CL2_438	#9381FF
B2_CL2_459	#9381FF
B2_CL2_464	#9381FF
B2_CL2_480	#9381FF
B2_CL2_503	#9381FF
B2_CL2_514	#9381FF
B2_CL2_522	#9381FF
B2_CL2_534	#9381FF
B2_CL2_572	#9381FF
B2_CL2_613	#9381FF
B2_CL2_633	#9381FF
B3_2_CL1_1734	#3AC569
B3_2_CL1_2071	#3AC569
B3_2_CL1_2119	#3AC569
B3_2_CL1_2515	#3AC569
B3_CL2_855	#3AC569
B3_CL2_981	#3AC569
B3_CL2_1272	#3AC569
B1_1_CL2_647	#1EC0FF
B1_1_CL2_899	#1EC0FF
B1_1_CL2_1091	#1EC0FF
B3_2_CL1_1416	#3AC569
B3_2_CL1_1474	#3AC569
RL1_144	#585858
B3_CL2_259	#3AC569
B3_CL2_333	#3AC569
B3_CL2_551	#3AC569
B3_1_CL1_651	#3AC569
B3_1_CL1_877	#3AC569
B3_CL3_507	#3AC569
RL1_779	#585858
B3_2_CL1_1136	#3AC569
B2_1_CL1_675	#9381FF
B3_CL4_253	#3AC569
B3_CL4_346	#3AC569
B3_CL4_624	#3AC569
B3_CL4_779	#3AC569
RL10_775	#585858
B3_2_CL1_615	#3AC569
B3_2_CL1_943	#3AC569
B3_2_CL1_981	#3AC569
B3_CL2_1008	#3AC569
B1_CL1_1388	#1EC0FF
B1_CL1_1403	#1EC0FF
B1_CL1_1164	#1EC0FF
B1_CL1_1227	#1EC0FF
B1_CL1_1518	#1EC0FF
B1_CL1_1521	#1EC0FF
B1_CL1_1526	#1EC0FF
B1_CL1_1530	#1EC0FF
B1_CL1_1286	#1EC0FF
B1_CL1_1414	#1EC0FF
B1_CL1_1556	#1EC0FF
B1_CL1_1557	#1EC0FF
B1_CL1_1598	#1EC0FF
B1_CL1_1609	#1EC0FF
B1_CL1_1612	#1EC0FF
B1_CL1_2052	#1EC0FF
B1_CL1_1796	#1EC0FF
B1_CL1_1803	#1EC0FF
B1_CL1_1822	#1EC0FF
B1_CL1_1827	#1EC0FF
B1_CL1_2177	#1EC0FF
B1_CL1_1947	#1EC0FF
B1_CL1_1073	#1EC0FF
B1_CL1_1077	#1EC0FF
B1_CL1_1083	#1EC0FF
B1_CL1_2076	#1EC0FF
B1_CL1_2096	#1EC0FF
B1_CL1_1013	#1EC0FF
B3_2_CL2_226	#3AC569
B3_2_CL2_68	#3AC569
B2_CL2_914	#9381FF
B1_CL5_1144	#1EC0FF
B2_CL2_689	#9381FF
B3_2_CL2_775	#3AC569
B3_2_CL2_582	#3AC569
B3_2_CL2_590	#3AC569
B3_2_CL2_598	#3AC569
B3_2_CL2_397	#3AC569
B2_CL1_95	#9381FF
B2_CL1_106	#9381FF
B2_CL1_111	#9381FF
B3_2_CL2_1115	#3AC569
B2_CL2_694	#9381FF
B2_CL1_444	#9381FF
B2_CL1_450	#9381FF
B2_CL1_247	#9381FF
B3_CL2_195	#3AC569
B3_CL2_209	#3AC569
B3_CL2_33	#3AC569
B3_CL2_46	#3AC569
B3_CL2_48	#3AC569
B2_CL1_935	#9381FF
B2_CL1_945	#9381FF
B3_CL2_732	#3AC569
B3_CL2_753	#3AC569
B3_CL2_543	#3AC569
B3_CL2_552	#3AC569
B3_CL2_392	#3AC569
B1_1_CL1_59	#1EC0FF
B1_1_CL1_68	#1EC0FF
B1_1_CL1_71	#1EC0FF
B1_1_CL1_83	#1EC0FF
B3_CL2_1237	#3AC569
B3_CL2_1246	#3AC569
B3_CL2_1262	#3AC569
B3_CL2_1283	#3AC569
B1_1_CL1_2	#1EC0FF
B1_1_CL1_18	#1EC0FF
B3_CL2_1115	#3AC569
B3_CL2_1150	#3AC569
B3_CL2_1167	#3AC569
B3_CL2_1186	#3AC569
B3_CL2_1201	#3AC569
B3_CL2_988	#3AC569
B3_CL2_1002	#3AC569
B3_CL2_1038	#3AC569
B3_CL2_1052	#3AC569
B3_CL2_778	#3AC569
B3_CL2_791	#3AC569
B3_CL2_821	#3AC569
B3_CL2_838	#3AC569
B3_CL2_863	#3AC569
B3_CL2_868	#3AC569
B3_CL2_579	#3AC569
B3_CL2_611	#3AC569
B3_CL2_662	#3AC569
B3_CL2_677	#3AC569
B3_CL2_691	#3AC569
B3_CL2_435	#3AC569
B3_CL2_484	#3AC569
B3_CL2_524	#3AC569
B3_CL2_306	#3AC569
B3_CL2_319	#3AC569
B3_CL2_85	#3AC569
B3_CL2_148	#3AC569
B3_CL2_178	#3AC569
B2_CL1_1013	#9381FF
B2_CL1_1015	#9381FF
B3_CL2_1	#3AC569
B2_CL1_807	#9381FF
B2_CL1_877	#9381FF
B2_CL1_892	#9381FF
B2_CL1_905	#9381FF
B2_CL1_914	#9381FF
B2_CL1_634	#9381FF
B2_CL1_698	#9381FF
B2_CL1_713	#9381FF
B2_CL1_715	#9381FF
B2_CL1_719	#9381FF
B2_CL1_731	#9381FF
B2_CL1_743	#9381FF
B2_CL1_747	#9381FF
B2_CL1_475	#9381FF
B2_CL1_478	#9381FF
B2_CL1_501	#9381FF
B2_CL1_555	#9381FF
B2_CL1_290	#9381FF
B2_CL1_291	#9381FF
B2_CL1_324	#9381FF
B2_CL1_330	#9381FF
B2_CL1_367	#9381FF
B2_CL1_375	#9381FF
B2_CL1_407	#9381FF
B2_CL1_133	#9381FF
B2_CL1_136	#9381FF
B2_CL1_144	#9381FF
B2_CL1_154	#9381FF
B2_CL1_166	#9381FF
B2_CL1_168	#9381FF
B2_CL1_173	#9381FF
B2_CL1_210	#9381FF
B2_CL1_222	#9381FF
B2_CL1_226	#9381FF
B3_2_CL2_1120	#3AC569
B3_2_CL2_1134	#3AC569
B2_CL1_18	#9381FF
B2_CL1_47	#9381FF
B2_CL1_58	#9381FF
B2_CL1_61	#9381FF
B2_CL1_71	#9381FF
B2_CL1_88	#9381FF
B3_2_CL2_1103	#3AC569
B3_2_CL2_1107	#3AC569
B3_2_CL2_788	#3AC569
B3_2_CL2_798	#3AC569
B3_2_CL2_828	#3AC569
B3_2_CL2_834	#3AC569
B3_2_CL2_835	#3AC569
B3_2_CL2_864	#3AC569
B3_2_CL2_865	#3AC569
B3_2_CL2_883	#3AC569
B3_2_CL2_891	#3AC569
B3_2_CL2_919	#3AC569
B3_2_CL2_602	#3AC569
B3_2_CL2_609	#3AC569
B3_2_CL2_715	#3AC569
B3_2_CL2_735	#3AC569
B3_2_CL2_435	#3AC569
B3_2_CL2_538	#3AC569
B3_2_CL2_276	#3AC569
B3_2_CL2_297	#3AC569
B3_2_CL2_299	#3AC569
B3_2_CL2_318	#3AC569
B3_2_CL2_351	#3AC569
B3_2_CL2_111	#3AC569
B3_2_CL2_118	#3AC569
B3_2_CL2_136	#3AC569
B3_2_CL2_138	#3AC569
B3_2_CL2_144	#3AC569
B3_2_CL2_151	#3AC569
B2_CL2_961	#9381FF
B2_CL2_969	#9381FF
B2_CL2_987	#9381FF
B2_CL2_997	#9381FF
B2_CL2_1019	#9381FF
B2_CL2_1027	#9381FF
B2_CL2_1031	#9381FF
B3_2_CL2_3	#3AC569
B3_2_CL2_15	#3AC569
B3_2_CL2_42	#3AC569
B2_CL2_778	#9381FF
B2_CL2_808	#9381FF
B2_CL2_809	#9381FF
B2_CL2_821	#9381FF
B2_CL2_844	#9381FF
B2_CL2_858	#9381FF
B2_CL2_910	#9381FF
B3_CL1_413	#3AC569
B3_CL1_414	#3AC569
B3_CL1_440	#3AC569
B3_CL1_233	#3AC569
B3_CL1_254	#3AC569
B1_1_CL1_102	#1EC0FF
B3_CL1_950	#3AC569
B3_CL1_956	#3AC569
B3_CL1_784	#3AC569
B3_CL1_602	#3AC569
B3_CL1_603	#3AC569
B3_CL1_607	#3AC569
B3_CL1_610	#3AC569
B1_1_CL2_424	#1EC0FF
B1_1_CL2_438	#1EC0FF
B1_1_CL2_283	#1EC0FF
B3_CL1_1105	#3AC569
B1_1_CL2_990	#1EC0FF
B1_1_CL2_1384	#1EC0FF
B1_1_CL1_113	#1EC0FF
B1_1_CL1_142	#1EC0FF
B1_1_CL1_143	#1EC0FF
B1_1_CL1_151	#1EC0FF
B1_1_CL1_185	#1EC0FF
B1_1_CL1_200	#1EC0FF
B1_1_CL1_204	#1EC0FF
B1_1_CL1_215	#1EC0FF
B1_1_CL1_263	#1EC0FF
B1_1_CL1_286	#1EC0FF
B1_1_CL1_291	#1EC0FF
B1_1_CL1_300	#1EC0FF
B1_1_CL1_321	#1EC0FF
B1_1_CL1_371	#1EC0FF
B1_1_CL1_377	#1EC0FF
B1_1_CL1_381	#1EC0FF
B1_1_CL1_399	#1EC0FF
B1_1_CL1_412	#1EC0FF
B1_1_CL1_417	#1EC0FF
B1_1_CL1_444	#1EC0FF
B1_1_CL1_571	#1EC0FF
B1_1_CL1_613	#1EC0FF
B1_1_CL1_638	#1EC0FF
B1_1_CL1_663	#1EC0FF
B1_1_CL1_687	#1EC0FF
B1_1_CL1_709	#1EC0FF
B1_1_CL1_720	#1EC0FF
B1_1_CL1_771	#1EC0FF
B1_1_CL1_827	#1EC0FF
B1_1_CL1_849	#1EC0FF
B1_1_CL1_906	#1EC0FF
B1_1_CL1_909	#1EC0FF
B1_1_CL1_944	#1EC0FF
B1_1_CL1_956	#1EC0FF
B1_1_CL1_970	#1EC0FF
B1_1_CL1_981	#1EC0FF
B1_1_CL2_1239	#1EC0FF
B1_1_CL2_1254	#1EC0FF
B1_1_CL2_1259	#1EC0FF
B1_1_CL2_1284	#1EC0FF
B1_1_CL2_1287	#1EC0FF
B1_1_CL2_1294	#1EC0FF
B1_1_CL2_1308	#1EC0FF
B1_1_CL2_1348	#1EC0FF
B1_1_CL2_1082	#1EC0FF
B1_1_CL2_1129	#1EC0FF
B1_1_CL1_1040	#1EC0FF
B1_1_CL1_1046	#1EC0FF
B1_1_CL2_1023	#1EC0FF
B1_1_CL2_854	#1EC0FF
B1_1_CL2_871	#1EC0FF
B1_1_CL2_929	#1EC0FF
B1_1_CL2_649	#1EC0FF
B1_1_CL2_696	#1EC0FF
B1_1_CL2_697	#1EC0FF
B1_1_CL2_741	#1EC0FF
B1_1_CL2_748	#1EC0FF
B1_1_CL2_755	#1EC0FF
B1_1_CL2_762	#1EC0FF
B1_1_CL2_473	#1EC0FF
B1_1_CL2_480	#1EC0FF
B1_1_CL2_486	#1EC0FF
B1_1_CL2_496	#1EC0FF
B1_1_CL2_512	#1EC0FF
B1_1_CL2_525	#1EC0FF
B1_1_CL2_559	#1EC0FF
B1_1_CL2_563	#1EC0FF
B1_1_CL2_308	#1EC0FF
B1_1_CL2_336	#1EC0FF
B1_1_CL2_118	#1EC0FF
B1_1_CL2_125	#1EC0FF
B1_1_CL2_148	#1EC0FF
B1_1_CL2_189	#1EC0FF
B1_1_CL2_218	#1EC0FF
B1_1_CL2_233	#1EC0FF
B1_1_CL2_239	#1EC0FF
B3_CL1_1377	#3AC569
B3_CL1_1378	#3AC569
B3_CL1_1398	#3AC569
B1_1_CL2_15	#1EC0FF
B1_1_CL2_33	#1EC0FF
B1_1_CL2_75	#1EC0FF
B3_CL1_1343	#3AC569
B3_CL1_1173	#3AC569
B3_CL1_1190	#3AC569
B3_CL1_1195	#3AC569
B3_CL1_1228	#3AC569
B3_CL1_1005	#3AC569
B3_CL1_1032	#3AC569
B3_CL1_1089	#3AC569
B3_CL1_1094	#3AC569
B3_CL1_814	#3AC569
B3_CL1_907	#3AC569
B3_CL1_922	#3AC569
B3_CL1_624	#3AC569
B3_CL1_630	#3AC569
B3_CL1_666	#3AC569
B3_CL1_673	#3AC569
B3_CL1_675	#3AC569
B3_CL1_679	#3AC569
B3_CL1_738	#3AC569
B3_CL1_747	#3AC569
B3_CL1_502	#3AC569
B3_CL1_533	#3AC569
B3_CL1_304	#3AC569
B3_CL1_306	#3AC569
B3_CL1_318	#3AC569
B3_CL1_334	#3AC569
B3_CL1_362	#3AC569
B3_CL1_181	#3AC569
B3_CL1_218	#3AC569
B3_CL1_224	#3AC569
B1_1_CL1_1101	#1EC0FF
B1_1_CL1_1133	#1EC0FF
B1_1_CL1_1139	#1EC0FF
B3_CL1_1	#3AC569
B3_CL1_14	#3AC569
B3_CL1_54	#3AC569
B3_CL1_77	#3AC569
B1_CL5_166	#1EC0FF
B1_CL5_175	#1EC0FF
B1_CL5_180	#1EC0FF
B1_CL5_188	#1EC0FF
B1_CL5_217	#1EC0FF
B1_CL5_290	#1EC0FF
B1_CL5_297	#1EC0FF
B1_CL5_310	#1EC0FF
B1_CL5_329	#1EC0FF
B1_CL5_370	#1EC0FF
B1_CL5_401	#1EC0FF
B1_CL5_428	#1EC0FF
B1_CL5_438	#1EC0FF
B3_2_CL2_468	#3AC569
B3_2_CL2_508	#3AC569
B1_CL5_509	#1EC0FF
B1_CL5_517	#1EC0FF
B1_CL5_617	#1EC0FF
B3_2_CL2_619	#3AC569
B1_CL5_674	#1EC0FF
B1_CL5_721	#1EC0FF
B1_CL5_726	#1EC0FF
B1_CL5_729	#1EC0FF
B1_CL5_769	#1EC0FF
B1_CL5_778	#1EC0FF
B1_CL5_936	#1EC0FF
B1_CL5_988	#1EC0FF
B1_CL5_1080	#1EC0FF
B1_CL5_1091	#1EC0FF
B1_CL5_1117	#1EC0FF
B1_CL5_1738	#1EC0FF
B1_CL5_1745	#1EC0FF
B1_CL5_1604	#1EC0FF
B1_CL5_1631	#1EC0FF
B1_CL5_1669	#1EC0FF
