DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B1_3_CL3_1115	#1EC0FF
B1_3_CL3_1116	#1EC0FF
B1_3_CL3_884	#1EC0FF
B1_3_CL3_897	#1EC0FF
B1_3_CL3_995	#1EC0FF
B1_3_CL3_391	#1EC0FF
B1_3_CL3_472	#1EC0FF
B1_3_CL3_257	#1EC0FF
B1_3_CL3_290	#1EC0FF
B1_3_CL3_320	#1EC0FF
B1_3_CL3_340	#1EC0FF
B1_3_CL3_202	#1EC0FF
B1_3_CL3_76	#1EC0FF
B1_3_CL3_83	#1EC0FF
B1_3_CL1_2210	#1EC0FF
B1_3_CL1_2242	#1EC0FF
B1_3_CL1_1902	#1EC0FF
B1_3_CL1_1900	#1EC0FF
B1_3_CL1_1667	#1EC0FF
B1_3_CL1_1550	#1EC0FF
B1_3_CL1_1404	#1EC0FF
B1_3_CL1_1236	#1EC0FF
B1_3_CL1_1039	#1EC0FF
B1_3_CL1_1144	#1EC0FF
B1_3_CL1_847	#1EC0FF
B1_3_CL1_674	#1EC0FF
B1_3_CL1_521	#1EC0FF
B1_3_CL1_630	#1EC0FF
B1_3_CL1_298	#1EC0FF
B1_3_CL1_385	#1EC0FF
B1_3_CL1_245	#1EC0FF
B1_3_CL1_11	#1EC0FF
B1_3_CL1_129	#1EC0FF
RL11_901	#585858
RL11_916	#585858
RL11_944	#585858
B1_3_CL1_10	#1EC0FF
RL11_792	#585858
RL11_804	#585858
RL11_806	#585858
RL11_833	#585858
RL11_648	#585858
RL11_668	#585858
RL11_673	#585858
RL11_701	#585858
RL11_704	#585858
RL11_727	#585858
RL11_611	#585858
RL11_612	#585858
RL11_622	#585858
RL11_626	#585858
RL11_450	#585858
RL11_484	#585858
RL11_501	#585858
RL11_331	#585858
RL11_334	#585858
RL11_393	#585858
RL11_203	#585858
RL11_212	#585858
RL11_243	#585858
RL11_244	#585858
RL11_246	#585858
RL11_287	#585858
RL11_291	#585858
RL11_72	#585858
RL11_104	#585858
RL11_120	#585858
RL11_124	#585858
RL11_177	#585858
RL11_179	#585858
RL11_180	#585858
RL11_181	#585858
RL11_28	#585858
RL11_45	#585858
B1_1_CL1_1373	#1EC0FF
B1_1_CL1_1401	#1EC0FF
B1_1_CL1_1428	#1EC0FF
B1_1_CL1_1226	#1EC0FF
B1_1_CL1_1228	#1EC0FF
B1_1_CL1_1293	#1EC0FF
B1_1_CL1_1100	#1EC0FF
B1_1_CL1_1179	#1EC0FF
B1_1_CL1_1181	#1EC0FF
B1_1_CL1_1015	#1EC0FF
B1_1_CL1_961	#1EC0FF
B1_1_CL1_783	#1EC0FF
B1_1_CL1_827	#1EC0FF
B1_1_CL1_504	#1EC0FF
B1_1_CL1_587	#1EC0FF
B1_1_CL1_374	#1EC0FF
B1_1_CL1_392	#1EC0FF
B1_1_CL1_427	#1EC0FF
B1_1_CL1_446	#1EC0FF
B1_1_CL1_88	#1EC0FF
RL9_940	#585858
RL9_869	#585858
RL9_894	#585858
RL9_905	#585858
RL9_690	#585858
RL9_721	#585858
RL9_734	#585858
RL9_743	#585858
RL9_757	#585858
RL9_781	#585858
RL9_544	#585858
RL9_576	#585858
RL9_631	#585858
RL9_651	#585858
RL9_659	#585858
RL9_520	#585858
RL9_539	#585858
RL9_393	#585858
RL9_404	#585858
RL9_434	#585858
RL9_436	#585858
RL9_336	#585858
RL9_364	#585858
RL9_227	#585858
RL9_279	#585858
RL9_295	#585858
RL9_315	#585858
RL9_323	#585858
RL9_330	#585858
RL9_167	#585858
RL9_204	#585858
RL9_78	#585858
RL9_92	#585858
RL9_50	#585858
RL9_57	#585858
RL9_61	#585858
RL12_1238	#585858
RL12_1017	#585858
RL12_1070	#585858
RL12_1072	#585858
RL12_1126	#585858
RL12_1134	#585858
B1_2_CL1_1194	#1EC0FF
B1_2_CL1_1202	#1EC0FF
B1_2_CL1_1483	#1EC0FF
B1_2_CL1_1888	#1EC0FF
B1_2_CL1_1902	#1EC0FF
B1_2_CL1_2136	#1EC0FF
B1_2_CL1_2185	#1EC0FF
B1_2_CL1_2208	#1EC0FF
B1_2_CL1_2307	#1EC0FF
B1_2_CL1_2330	#1EC0FF
B1_4_CL2_1208	#1EC0FF
B1_2_CL2_373	#1EC0FF
B1_2_CL2_792	#1EC0FF
RL8_388	#585858
RL8_218	#585858
RL8_873	#585858
RL8_884	#585858
RL8_708	#585858
RL8_535	#585858
RL8_1876	#585858
RL8_1879	#585858
RL8_1037	#585858
RL8_1842	#585858
RL13_145	#585858
RL13_457	#585858
RL13_311	#585858
B1_2_CL3_56	#1EC0FF
RL13_949	#585858
RL13_780	#585858
B1_2_CL1_2473	#1EC0FF
B1_2_CL1_2772	#1EC0FF
RL13_6199	#585858
RL13_6105	#585858
RL13_5888	#585858
RL13_5707	#585858
RL13_5660	#585858
RL13_5318	#585858
B1_2_CL1_2817	#1EC0FF
RL13_5146	#585858
RL13_5181	#585858
RL13_4842	#585858
RL13_4850	#585858
RL13_4757	#585858
RL13_4684	#585858
RL13_4504	#585858
RL13_4236	#585858
RL13_4084	#585858
RL13_4164	#585858
RL13_3493	#585858
RL13_3232	#585858
RL13_3156	#585858
RL13_3168	#585858
RL13_2836	#585858
RL13_2551	#585858
RL13_2270	#585858
RL13_1991	#585858
RL13_1955	#585858
RL13_1639	#585858
RL13_1647	#585858
RL13_1527	#585858
RL13_1532	#585858
RL13_1567	#585858
RL13_1262	#585858
RL13_1292	#585858
RL13_1014	#585858
RL13_751	#585858
RL13_185	#585858
B1_1_CL2_5177	#1EC0FF
B1_2_CL1_2925	#1EC0FF
B1_1_CL2_4328	#1EC0FF
B1_1_CL2_4059	#1EC0FF
B1_1_CL2_3541	#1EC0FF
B1_1_CL2_3280	#1EC0FF
B1_1_CL2_3294	#1EC0FF
B1_1_CL2_2973	#1EC0FF
B1_1_CL2_3040	#1EC0FF
B1_1_CL2_2725	#1EC0FF
B1_1_CL2_2342	#1EC0FF
B1_1_CL2_1864	#1EC0FF
B1_1_CL2_1954	#1EC0FF
B1_1_CL2_1649	#1EC0FF
B1_1_CL2_1372	#1EC0FF
B1_1_CL2_1115	#1EC0FF
B1_1_CL2_992	#1EC0FF
B1_1_CL2_1084	#1EC0FF
B1_1_CL2_332	#1EC0FF
B1_1_CL2_420	#1EC0FF
B1_2_CL3_732	#1EC0FF
RL8_1972	#585858
RL8_1985	#585858
RL8_1830	#585858
RL8_1609	#585858
RL8_1670	#585858
RL8_1441	#585858
RL8_1429	#585858
RL8_1431	#585858
RL8_1197	#585858
RL8_1206	#585858
RL8_1221	#585858
RL8_1095	#585858
RL8_1099	#585858
RL8_1149	#585858
RL8_1181	#585858
RL8_946	#585858
RL8_953	#585858
RL8_958	#585858
RL8_977	#585858
RL8_995	#585858
RL8_760	#585858
RL8_763	#585858
RL8_564	#585858
RL8_682	#585858
RL8_418	#585858
RL8_422	#585858
RL8_95	#585858
RL8_120	#585858
RL8_174	#585858
B1_2_CL2_5940	#1EC0FF
B1_2_CL3_1272	#1EC0FF
B1_2_CL2_4947	#1EC0FF
B1_2_CL2_4973	#1EC0FF
B1_2_CL2_4768	#1EC0FF
B1_2_CL2_4848	#1EC0FF
B1_2_CL2_3828	#1EC0FF
B1_2_CL2_3752	#1EC0FF
B1_2_CL2_3423	#1EC0FF
B1_2_CL2_3280	#1EC0FF
B1_2_CL2_2861	#1EC0FF
B1_2_CL2_2704	#1EC0FF
B1_2_CL2_2606	#1EC0FF
B1_2_CL2_2378	#1EC0FF
B1_2_CL2_2399	#1EC0FF
B1_2_CL2_2035	#1EC0FF
B1_2_CL2_1520	#1EC0FF
B1_2_CL2_1406	#1EC0FF
B1_2_CL2_1171	#1EC0FF
B1_2_CL3_1339	#1EC0FF
B1_2_CL3_6098	#1EC0FF
B1_2_CL3_5773	#1EC0FF
B1_2_CL3_5706	#1EC0FF
B1_2_CL3_4820	#1EC0FF
B1_2_CL3_4326	#1EC0FF
B1_2_CL3_3893	#1EC0FF
B1_2_CL3_3803	#1EC0FF
B1_2_CL3_3736	#1EC0FF
B1_2_CL3_3574	#1EC0FF
B1_2_CL3_2889	#1EC0FF
B1_2_CL3_2783	#1EC0FF
B1_2_CL3_2791	#1EC0FF
B1_2_CL3_2686	#1EC0FF
B1_2_CL3_1876	#1EC0FF
B1_2_CL3_1958	#1EC0FF
B1_2_CL3_1715	#1EC0FF
RL8_1739	#585858
B1_1_CL2_3181	#1EC0FF
B2_CL3_11	#9381FF
B2_CL3_44	#9381FF
B2_CL3_75	#9381FF
B2_CL3_82	#9381FF
B2_CL3_83	#9381FF
B2_CL3_95	#9381FF
B2_CL3_126	#9381FF
B2_CL3_127	#9381FF
B2_CL3_132	#9381FF
B2_CL3_144	#9381FF
B2_CL3_173	#9381FF
B2_CL3_177	#9381FF
B2_CL3_185	#9381FF
B2_CL3_192	#9381FF
B2_CL3_199	#9381FF
B2_CL3_220	#9381FF
B2_CL3_237	#9381FF
B2_CL3_243	#9381FF
B2_CL3_260	#9381FF
B2_CL3_319	#9381FF
B2_CL3_321	#9381FF
B2_CL3_332	#9381FF
B2_CL3_342	#9381FF
B2_CL3_366	#9381FF
B2_CL3_368	#9381FF
B2_CL3_376	#9381FF
B2_CL3_379	#9381FF
B2_CL3_388	#9381FF
B2_CL3_405	#9381FF
B2_CL3_411	#9381FF
B2_CL3_418	#9381FF
B2_CL3_420	#9381FF
B2_CL3_437	#9381FF
B2_CL3_444	#9381FF
B2_CL3_447	#9381FF
B2_CL3_462	#9381FF
B2_6_CL1_4	#9381FF
B2_6_CL1_26	#9381FF
B2_6_CL1_52	#9381FF
B2_6_CL1_78	#9381FF
B2_6_CL1_83	#9381FF
B2_6_CL1_87	#9381FF
B2_6_CL1_90	#9381FF
B2_6_CL1_102	#9381FF
B2_6_CL1_108	#9381FF
B2_6_CL1_115	#9381FF
B2_6_CL1_136	#9381FF
B2_6_CL1_172	#9381FF
B2_6_CL1_204	#9381FF
B2_6_CL1_228	#9381FF
B2_6_CL1_238	#9381FF
B2_6_CL1_244	#9381FF
B2_6_CL1_257	#9381FF
B2_6_CL1_258	#9381FF
B2_6_CL1_262	#9381FF
B2_6_CL1_263	#9381FF
B2_6_CL1_268	#9381FF
B2_6_CL1_289	#9381FF
B2_6_CL1_294	#9381FF
B2_6_CL1_362	#9381FF
B2_6_CL1_364	#9381FF
B2_6_CL1_373	#9381FF
B2_6_CL1_374	#9381FF
B2_6_CL1_394	#9381FF
B2_6_CL1_395	#9381FF
B2_6_CL1_424	#9381FF
B2_6_CL1_438	#9381FF
B2_6_CL1_443	#9381FF
B2_6_CL1_454	#9381FF
B2_6_CL1_461	#9381FF
B2_6_CL1_476	#9381FF
B2_6_CL1_483	#9381FF
B2_6_CL1_496	#9381FF
B2_6_CL1_528	#9381FF
B2_6_CL1_554	#9381FF
B2_6_CL1_578	#9381FF
B2_CL6_3	#9381FF
B2_CL6_64	#9381FF
B2_CL6_76	#9381FF
B2_CL6_131	#9381FF
B2_CL6_189	#9381FF
B2_CL6_221	#9381FF
B2_CL6_234	#9381FF
B2_CL6_286	#9381FF
B2_CL6_323	#9381FF
B2_CL6_506	#9381FF
B3_5_CL2_7	#3AC569
B3_5_CL2_12	#3AC569
B3_5_CL2_58	#3AC569
B3_5_CL2_60	#3AC569
B3_5_CL2_71	#3AC569
B3_5_CL2_102	#3AC569
B2_3_CL3_41	#9381FF
B2_3_CL3_123	#9381FF
B2_3_CL3_207	#9381FF
B2_3_CL3_209	#9381FF
B2_3_CL3_253	#9381FF
B2_3_CL3_256	#9381FF
B2_3_CL3_343	#9381FF
B2_3_CL3_369	#9381FF
B2_3_CL3_549	#9381FF
B2_3_CL1_48	#9381FF
B2_3_CL1_51	#9381FF
B2_3_CL1_53	#9381FF
B2_3_CL1_125	#9381FF
B2_3_CL1_155	#9381FF
B2_3_CL1_184	#9381FF
B2_3_CL1_210	#9381FF
B2_3_CL1_258	#9381FF
B2_3_CL1_293	#9381FF
B2_3_CL1_297	#9381FF
B2_3_CL1_298	#9381FF
B2_3_CL1_336	#9381FF
B2_3_CL1_343	#9381FF
B2_3_CL1_345	#9381FF
B2_3_CL1_375	#9381FF
B2_3_CL1_389	#9381FF
B2_3_CL1_426	#9381FF
B2_3_CL1_478	#9381FF
B2_3_CL1_482	#9381FF
B2_3_CL1_483	#9381FF
B2_3_CL1_488	#9381FF
B2_3_CL1_669	#9381FF
B2_3_CL1_691	#9381FF
B2_3_CL1_713	#9381FF
B3_CL6_26	#3AC569
B3_CL6_78	#3AC569
B3_CL6_89	#3AC569
B3_CL6_91	#3AC569
B3_CL6_105	#3AC569
B3_CL6_118	#3AC569
B3_CL6_125	#3AC569
B3_CL6_142	#3AC569
B3_CL6_162	#3AC569
B3_CL6_215	#3AC569
B3_CL6_322	#3AC569
B3_CL6_343	#3AC569
B3_CL6_349	#3AC569
B3_CL6_350	#3AC569
B3_CL6_372	#3AC569
B3_CL6_389	#3AC569
B3_CL6_547	#3AC569
B3_CL6_577	#3AC569
B3_CL6_582	#3AC569
B3_CL6_587	#3AC569
B3_CL6_621	#3AC569
B3_CL6_649	#3AC569
B3_CL6_696	#3AC569
B3_CL6_700	#3AC569
B3_CL6_758	#3AC569
B3_CL6_779	#3AC569
B3_CL6_821	#3AC569
B3_CL6_866	#3AC569
B3_CL6_900	#3AC569
B3_CL6_915	#3AC569
B3_CL6_996	#3AC569
B3_CL6_1006	#3AC569
B3_CL6_1138	#3AC569
B3_CL6_1164	#3AC569
B3_CL6_1177	#3AC569
B3_CL6_1181	#3AC569
B3_CL6_1197	#3AC569
B3_CL6_1261	#3AC569
B3_CL6_1326	#3AC569
B3_CL6_1348	#3AC569
B3_CL6_1358	#3AC569
B3_CL6_1442	#3AC569
B3_CL6_1509	#3AC569
B3_CL6_1521	#3AC569
B3_CL6_1541	#3AC569
B3_CL6_1629	#3AC569
B3_CL6_1662	#3AC569
B3_CL6_1682	#3AC569
B3_CL6_1742	#3AC569
B3_CL6_1783	#3AC569
B3_CL6_1830	#3AC569
B3_CL6_1835	#3AC569
B3_CL6_1866	#3AC569
B3_CL6_1868	#3AC569
B3_CL6_1878	#3AC569
B3_CL6_1944	#3AC569
B3_CL6_1961	#3AC569
B3_CL6_2002	#3AC569
B3_CL6_2039	#3AC569
B3_CL6_2099	#3AC569
B3_CL6_2228	#3AC569
B3_CL6_2312	#3AC569
B3_CL6_2362	#3AC569
B3_CL6_2512	#3AC569
B3_CL6_2517	#3AC569
B3_CL6_2526	#3AC569
B3_CL6_2535	#3AC569
B3_CL6_2555	#3AC569
B3_CL6_2566	#3AC569
B3_CL6_2634	#3AC569
B3_CL6_2636	#3AC569
B3_CL6_2639	#3AC569
B3_CL6_2663	#3AC569
B3_CL6_2862	#3AC569
B3_CL6_2897	#3AC569
B3_CL6_2978	#3AC569
B3_CL6_3012	#3AC569
B3_CL6_3026	#3AC569
B3_CL6_3105	#3AC569
B3_CL6_3118	#3AC569
B3_CL6_3171	#3AC569
B3_CL6_3183	#3AC569
B3_CL6_3208	#3AC569
B3_CL6_3234	#3AC569
B3_CL6_3319	#3AC569
B3_CL6_3337	#3AC569
B3_CL6_3354	#3AC569
B3_CL6_3377	#3AC569
B3_CL6_3390	#3AC569
B3_CL6_3396	#3AC569
B3_CL6_3600	#3AC569
B3_CL6_3624	#3AC569
B3_CL6_3642	#3AC569
B3_CL6_3646	#3AC569
B3_CL6_3895	#3AC569
B3_CL6_3950	#3AC569
B3_CL6_3978	#3AC569
B3_CL6_4001	#3AC569
B3_CL6_4003	#3AC569
B2_CL1_73	#9381FF
B2_CL1_135	#9381FF
B2_CL1_333	#9381FF
B2_CL1_470	#9381FF
B2_CL1_602	#9381FF
B2_CL1_660	#9381FF
B2_CL1_720	#9381FF
B2_CL1_1012	#9381FF
B2_CL1_1044	#9381FF
B2_CL1_1193	#9381FF
B2_CL1_1249	#9381FF
B2_CL1_1329	#9381FF
B2_CL1_1430	#9381FF
B2_CL1_1461	#9381FF
B2_CL1_1654	#9381FF
B2_CL1_1656	#9381FF
B2_CL1_1733	#9381FF
B2_CL1_1850	#9381FF
B2_CL1_2198	#9381FF
B2_CL1_2202	#9381FF
B2_CL1_2324	#9381FF
B2_CL1_2432	#9381FF
B2_CL1_2737	#9381FF
B2_CL1_2781	#9381FF
B2_CL1_3449	#9381FF
B2_CL1_3516	#9381FF
B2_CL1_3563	#9381FF
B2_CL1_3639	#9381FF
B2_CL1_3653	#9381FF
B2_CL1_3665	#9381FF
B2_CL1_3709	#9381FF
B2_CL1_3728	#9381FF
B2_CL1_3878	#9381FF
B2_CL1_3894	#9381FF
B2_CL1_4030	#9381FF
B2_CL1_4162	#9381FF
B2_CL1_4207	#9381FF
B2_CL1_4238	#9381FF
B2_CL1_4474	#9381FF
B2_CL1_4735	#9381FF
B1_1_CL3_193	#1EC0FF
B1_1_CL3_210	#1EC0FF
B1_1_CL3_443	#1EC0FF
B1_1_CL3_678	#1EC0FF
B1_1_CL3_701	#1EC0FF
B1_1_CL3_722	#1EC0FF
B1_1_CL3_786	#1EC0FF
B1_1_CL3_833	#1EC0FF
B1_1_CL3_1086	#1EC0FF
B1_1_CL3_1906	#1EC0FF
B1_1_CL3_2060	#1EC0FF
B1_1_CL3_2289	#1EC0FF
B1_1_CL3_2489	#1EC0FF
B1_1_CL3_2510	#1EC0FF
B1_1_CL3_2755	#1EC0FF
B1_1_CL3_2807	#1EC0FF
B1_1_CL3_2917	#1EC0FF
B1_1_CL3_2918	#1EC0FF
B1_1_CL3_2968	#1EC0FF
B1_1_CL3_3871	#1EC0FF
B3_CL2_93	#3AC569
B3_CL2_215	#3AC569
B3_CL2_314	#3AC569
B3_CL2_364	#3AC569
B3_CL2_412	#3AC569
B3_CL2_447	#3AC569
B3_CL2_455	#3AC569
B3_CL2_478	#3AC569
B3_CL2_500	#3AC569
B3_CL2_820	#3AC569
B3_CL2_887	#3AC569
B3_CL2_905	#3AC569
B3_CL2_1049	#3AC569
B3_CL2_1120	#3AC569
B3_CL2_1470	#3AC569
B3_CL2_1502	#3AC569
B3_CL2_1826	#3AC569
B3_CL2_1933	#3AC569
B3_CL2_2094	#3AC569
B3_CL2_2105	#3AC569
B3_CL2_2354	#3AC569
B3_CL2_2474	#3AC569
B3_CL2_2696	#3AC569
B3_CL2_2709	#3AC569
B3_CL2_2819	#3AC569
B3_CL2_2840	#3AC569
B3_CL2_2952	#3AC569
B3_CL2_3233	#3AC569
B3_CL2_3363	#3AC569
B3_CL2_3446	#3AC569
B3_CL2_3502	#3AC569
B3_CL2_3611	#3AC569
B3_CL2_3711	#3AC569
B3_CL2_3741	#3AC569
B3_CL2_3952	#3AC569
B3_CL2_4080	#3AC569
B3_CL2_4144	#3AC569
B3_CL2_4155	#3AC569
B3_CL2_4173	#3AC569
B3_CL2_4247	#3AC569
B3_CL2_4249	#3AC569
B3_CL2_4313	#3AC569
B3_CL2_4343	#3AC569
B3_CL2_4398	#3AC569
B3_CL2_4431	#3AC569
B3_CL2_4461	#3AC569
B3_CL2_4614	#3AC569
B3_CL2_4758	#3AC569
B3_CL2_4766	#3AC569
B3_CL2_4900	#3AC569
B3_CL2_4909	#3AC569
B3_CL2_5101	#3AC569
B3_CL2_5200	#3AC569
B3_CL2_5241	#3AC569
B3_CL2_5253	#3AC569
B3_CL2_5452	#3AC569
B3_CL2_5478	#3AC569
B3_CL2_5507	#3AC569
B3_CL2_5569	#3AC569
B3_CL2_5585	#3AC569
B3_CL2_5591	#3AC569
B3_CL2_5646	#3AC569
B3_CL2_5777	#3AC569
B3_CL2_5801	#3AC569
B3_CL2_5839	#3AC569
B3_CL2_6061	#3AC569
B3_CL2_6228	#3AC569
B3_CL2_6322	#3AC569
B3_CL2_6567	#3AC569
B3_CL2_6625	#3AC569
B3_CL2_6637	#3AC569
B3_CL2_6955	#3AC569
B3_CL2_7022	#3AC569
B3_CL2_7090	#3AC569
B3_CL2_7096	#3AC569
B3_CL2_7412	#3AC569
B3_CL2_7479	#3AC569
B3_CL2_7568	#3AC569
B3_CL2_7700	#3AC569
B3_CL2_7858	#3AC569
B3_CL2_7966	#3AC569
B3_CL2_8106	#3AC569
B3_CL2_8575	#3AC569
B3_CL2_8577	#3AC569
B3_CL2_8612	#3AC569
B3_CL2_8761	#3AC569
B3_CL2_8922	#3AC569
B3_CL2_8943	#3AC569
B3_CL2_9159	#3AC569
B3_CL2_9271	#3AC569
B3_CL2_9347	#3AC569
B3_CL2_9361	#3AC569
B3_CL2_9437	#3AC569
B3_CL2_9551	#3AC569
B3_CL2_9572	#3AC569
B3_CL2_9724	#3AC569
B3_CL2_9890	#3AC569
B2_4_CL3_590	#9381FF
B2_4_CL3_814	#9381FF
B2_4_CL3_966	#9381FF
B2_4_CL3_973	#9381FF
B2_4_CL3_1614	#9381FF
B2_4_CL3_1662	#9381FF
B2_4_CL3_1895	#9381FF
B2_4_CL3_2314	#9381FF
B2_4_CL3_2681	#9381FF
B2_4_CL3_2878	#9381FF
B2_4_CL3_3027	#9381FF
B2_4_CL3_3148	#9381FF
B2_4_CL3_3383	#9381FF
B2_4_CL3_3454	#9381FF
B2_4_CL3_3833	#9381FF
B2_4_CL3_4181	#9381FF
B2_4_CL3_4271	#9381FF
B2_4_CL3_4383	#9381FF
B2_4_CL3_5122	#9381FF
B2_4_CL3_5175	#9381FF
B2_4_CL3_5227	#9381FF
B2_4_CL3_5397	#9381FF
B2_4_CL3_5882	#9381FF
B2_4_CL3_5894	#9381FF
B2_4_CL3_5999	#9381FF
B2_4_CL3_6120	#9381FF
B2_4_CL3_6527	#9381FF
B2_4_CL3_6799	#9381FF
B2_4_CL3_6883	#9381FF
B2_4_CL3_7089	#9381FF
B2_4_CL3_7453	#9381FF
B2_4_CL3_7463	#9381FF
B2_4_CL3_7824	#9381FF
B2_4_CL3_8245	#9381FF
B2_4_CL3_8740	#9381FF
B2_4_CL3_8855	#9381FF
B2_4_CL3_9030	#9381FF
B2_4_CL3_10341	#9381FF
B2_4_CL3_10367	#9381FF
B2_4_CL3_11159	#9381FF
B2_3_CL1_157	#9381FF
B2_3_CL1_224	#9381FF
B3_CL2_6349	#3AC569
