DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B2_1_CL2_2463	#D3D3D3
B2_1_CL2_2288	#D3D3D3
B2_1_CL2_2590	#D3D3D3
RL8_15330	#D3D3D3
B2_1_CL2_2425	#D3D3D3
B2_1_CL2_2717	#D3D3D3
B2_1_CL2_2569	#D3D3D3
RL8_15552	#D3D3D3
B2_1_CL2_2829	#D3D3D3
B2_1_CL2_2695	#D3D3D3
B2_1_CL2_2995	#D3D3D3
B2_1_CL2_3007	#D3D3D3
B3_CL3_60	#D3D3D3
RL8_16587	#D3D3D3
RL8_16609	#D3D3D3
B3_CL3_870	#D3D3D3
B3_CL3_2296	#D3D3D3
B3_CL3_1907	#D3D3D3
B2_1_CL1_581	#D3D3D3
B2_1_CL1_490	#D3D3D3
B2_1_CL1_899	#D3D3D3
B2_1_CL1_830	#D3D3D3
B2_1_CL1_994	#D3D3D3
B2_1_CL1_1018	#D3D3D3
B2_1_CL1_1151	#D3D3D3
B2_1_CL1_1130	#D3D3D3
B2_1_CL1_1146	#D3D3D3
B2_1_CL1_1404	#D3D3D3
B2_1_CL1_1270	#D3D3D3
B2_1_CL1_1396	#D3D3D3
B2_1_CL1_1810	#D3D3D3
B2_1_CL1_2017	#D3D3D3
B2_1_CL1_2153	#D3D3D3
B2_1_CL1_2162	#D3D3D3
B2_1_CL1_2277	#D3D3D3
B2_1_CL1_2400	#D3D3D3
B2_1_CL1_2527	#D3D3D3
B2_1_CL1_2629	#D3D3D3
B2_1_CL1_2918	#D3D3D3
B2_1_CL1_2922	#D3D3D3
B2_1_CL1_3042	#D3D3D3
B2_1_CL1_2898	#D3D3D3
B2_1_CL1_2906	#D3D3D3
B2_1_CL1_3142	#D3D3D3
B3_3_CL1_83	#D3D3D3
B3_3_CL1_322	#D3D3D3
B3_3_CL1_402	#D3D3D3
RL1_3874	#D3D3D3
B3_3_CL1_592	#D3D3D3
B3_3_CL1_1344	#D3D3D3
B3_3_CL1_1561	#D3D3D3
B3_3_CL1_1710	#D3D3D3
B3_3_CL1_2214	#D3D3D3
B3_3_CL1_2346	#D3D3D3
RL1_5555	#D3D3D3
RL1_5595	#D3D3D3
B3_3_CL1_2571	#D3D3D3
B3_3_CL1_2593	#D3D3D3
B3_3_CL1_2669	#D3D3D3
B3_3_CL1_2534	#D3D3D3
B3_3_CL1_2538	#D3D3D3
B3_3_CL1_2662	#D3D3D3
B3_3_CL1_2925	#D3D3D3
B3_3_CL1_2791	#D3D3D3
B3_CL2_283	#D3D3D3
RL1_7055	#D3D3D3
B3_CL2_998	#D3D3D3
RL1_7303	#D3D3D3
B3_CL2_925	#D3D3D3
B3_CL2_1104	#D3D3D3
B3_CL2_1208	#D3D3D3
B3_CL2_1300	#D3D3D3
B1_CL3_2208	#D3D3D3
B3_CL2_1850	#D3D3D3
B1_CL3_2373	#D3D3D3
B1_CL3_2374	#D3D3D3
B3_CL2_1873	#D3D3D3
B1_CL3_2444	#D3D3D3
B3_CL2_1974	#D3D3D3
B3_CL2_1986	#D3D3D3
B1_CL3_2595	#D3D3D3
B1_2_CL1_104	#D3D3D3
B1_2_CL1_105	#D3D3D3
B1_CL3_2585	#D3D3D3
B1_2_CL1_309	#D3D3D3
B1_2_CL1_296	#D3D3D3
B3_CL2_2597	#D3D3D3
B3_CL2_2438	#D3D3D3
B3_CL2_2738	#D3D3D3
B3_CL2_2568	#D3D3D3
B3_CL2_2576	#D3D3D3
B3_CL2_2798	#D3D3D3
B3_CL2_2824	#D3D3D3
B3_CL2_3029	#D3D3D3
B3_CL2_3077	#D3D3D3
B3_CL2_3467	#D3D3D3
B3_CL2_3474	#D3D3D3
B3_CL2_3479	#D3D3D3
B3_3_CL2_140	#D3D3D3
B3_CL2_3444	#D3D3D3
B3_CL2_3453	#D3D3D3
RL1_8578	#D3D3D3
B3_3_CL2_117	#D3D3D3
B3_3_CL2_225	#D3D3D3
B3_3_CL2_481	#D3D3D3
B3_3_CL2_391	#D3D3D3
B3_3_CL2_554	#D3D3D3
B3_3_CL2_964	#D3D3D3
B3_3_CL2_969	#D3D3D3
B2_CL2_305	#D3D3D3
B2_CL2_235	#D3D3D3
B2_CL2_428	#D3D3D3
B2_CL2_621	#D3D3D3
B2_CL2_793	#D3D3D3
B2_CL2_934	#D3D3D3
B2_CL2_891	#D3D3D3
B2_CL2_1707	#D3D3D3
B2_CL2_1678	#D3D3D3
B2_CL2_2089	#D3D3D3
B2_CL2_2070	#D3D3D3
B1_CL3_2055	#D3D3D3
B1_CL3_2062	#D3D3D3
B2_CL2_2846	#D3D3D3
B2_CL2_2851	#D3D3D3
B2_CL2_2837	#D3D3D3
B2_CL2_3346	#D3D3D3
B2_CL2_3297	#D3D3D3
B2_CL2_3417	#D3D3D3
B2_CL2_3706	#D3D3D3
B2_CL2_3815	#D3D3D3
B2_CL2_4651	#D3D3D3
B2_CL2_4673	#D3D3D3
B2_CL2_5017	#D3D3D3
B2_CL2_5020	#D3D3D3
B2_CL2_5153	#D3D3D3
RL2_17	#D3D3D3
RL2_24	#D3D3D3
RL1_14947	#D3D3D3
RL2_809	#D3D3D3
B1_CL3_1857	#D3D3D3
B1_CL3_1692	#D3D3D3
B1_CL3_1469	#D3D3D3
RL2_3828	#D3D3D3
B1_CL3_1449	#D3D3D3
B1_CL3_1342	#D3D3D3
B1_CL3_1138	#D3D3D3
B1_CL3_1154	#D3D3D3
B1_CL3_1160	#D3D3D3
B1_CL3_701	#D3D3D3
B1_CL3_509	#D3D3D3
B1_CL3_170	#D3D3D3
B1_2_CL1_3358	#D3D3D3
B1_2_CL1_3437	#D3D3D3
RL3_344	#D3D3D3
B1_2_CL1_3716	#D3D3D3
B1_2_CL1_3718	#D3D3D3
B1_2_CL1_3683	#D3D3D3
B1_2_CL1_3961	#D3D3D3
RL3_790	#D3D3D3
B1_2_CL1_3906	#D3D3D3
RL3_1009	#D3D3D3
B1_2_CL1_4349	#D3D3D3
RL3_1127	#D3D3D3
B1_2_CL1_4676	#D3D3D3
RL3_1699	#D3D3D3
RL3_1842	#D3D3D3
RL2_4454	#D3D3D3
RL2_4582	#D3D3D3
RL2_4601	#D3D3D3
RL3_2206	#D3D3D3
RL2_5044	#D3D3D3
RL3_2742	#D3D3D3
RL3_2769	#D3D3D3
RL2_5705	#D3D3D3
RL3_3289	#D3D3D3
RL3_3146	#D3D3D3
RL2_6106	#D3D3D3
RL3_3279	#D3D3D3
RL2_6205	#D3D3D3
RL2_6504	#D3D3D3
B2_3_CL2_319	#D3D3D3
B2_CL3_1590	#D3D3D3
B2_3_CL2_190	#D3D3D3
B2_3_CL2_192	#D3D3D3
B2_3_CL2_392	#D3D3D3
B2_3_CL2_414	#D3D3D3
B2_3_CL2_625	#D3D3D3
B2_3_CL2_819	#D3D3D3
B2_3_CL2_831	#D3D3D3
B2_3_CL2_1010	#D3D3D3
B2_3_CL2_711	#D3D3D3
B2_3_CL2_717	#D3D3D3
B2_3_CL2_739	#D3D3D3
B2_3_CL2_903	#D3D3D3
B2_3_CL2_914	#D3D3D3
B2_3_CL2_917	#D3D3D3
B2_3_CL2_919	#D3D3D3
B2_3_CL2_1053	#D3D3D3
RL2_7313	#D3D3D3
B2_3_CL2_1065	#D3D3D3
B2_3_CL2_1084	#D3D3D3
B2_3_CL2_1105	#D3D3D3
RL2_7446	#D3D3D3
RL2_7467	#D3D3D3
RL2_7474	#D3D3D3
RL2_7481	#D3D3D3
RL9_206	#D3D3D3
RL2_7703	#D3D3D3
RL9_256	#D3D3D3
RL7_82	#D3D3D3
RL9_617	#D3D3D3
RL9_910	#D3D3D3
RL9_911	#D3D3D3
RL9_891	#D3D3D3
RL7_773	#D3D3D3
RL9_1200	#D3D3D3
RL7_737	#D3D3D3
RL7_894	#D3D3D3
RL9_1114	#D3D3D3
RL9_1271	#D3D3D3
B2_CL3_1516	#D3D3D3
RL9_1416	#D3D3D3
RL7_2167	#D3D3D3
RL7_2426	#D3D3D3
RL9_1551	#D3D3D3
RL7_3910	#D3D3D3
RL7_4025	#D3D3D3
RL9_1938	#D3D3D3
RL7_4068	#D3D3D3
RL9_2076	#D3D3D3
RL7_4271	#D3D3D3
RL4_51	#D3D3D3
B1_2_CL1_1851	#D3D3D3
RL7_4499	#D3D3D3
RL4_588	#D3D3D3
RL7_4905	#D3D3D3
RL7_4907	#D3D3D3
RL4_686	#D3D3D3
RL4_930	#D3D3D3
RL7_5296	#D3D3D3
RL4_1181	#D3D3D3
RL7_5282	#D3D3D3
RL4_1325	#D3D3D3
RL7_5378	#D3D3D3
RL7_5516	#D3D3D3
RL7_5603	#D3D3D3
RL4_1377	#D3D3D3
RL4_1424	#D3D3D3
RL7_5732	#D3D3D3
RL4_1544	#D3D3D3
B1_2_CL1_1829	#D3D3D3
RL7_5723	#D3D3D3
RL4_1579	#D3D3D3
RL7_5841	#D3D3D3
RL7_6182	#D3D3D3
RL7_6157	#D3D3D3
RL7_6310	#D3D3D3
RL7_6311	#D3D3D3
RL7_6326	#D3D3D3
RL7_6437	#D3D3D3
RL4_2290	#D3D3D3
RL7_6527	#D3D3D3
RL4_2408	#D3D3D3
B2_CL3_1488	#D3D3D3
B3_2_CL1_542	#D3D3D3
RL4_3111	#D3D3D3
B3_2_CL1_1644	#D3D3D3
RL4_3256	#D3D3D3
RL4_3260	#D3D3D3
B3_2_CL1_3670	#D3D3D3
RL4_3573	#D3D3D3
RL4_3456	#D3D3D3
B3_2_CL1_4072	#D3D3D3
B2_CL3_1424	#D3D3D3
B2_CL3_1445	#D3D3D3
B2_CL3_1459	#D3D3D3
RL4_3882	#D3D3D3
RL4_3920	#D3D3D3
RL4_4067	#D3D3D3
B3_2_CL1_4655	#D3D3D3
B3_2_CL1_4936	#D3D3D3
B2_CL3_1413	#D3D3D3
B3_2_CL1_4763	#D3D3D3
B2_2_CL2_251	#D3D3D3
B3_2_CL1_4926	#D3D3D3
B2_2_CL2_369	#D3D3D3
B3_2_CL1_5051	#D3D3D3
B3_2_CL1_5265	#D3D3D3
B3_2_CL1_5266	#D3D3D3
B3_2_CL1_5379	#D3D3D3
B3_2_CL1_5390	#D3D3D3
B2_2_CL2_677	#D3D3D3
B2_2_CL2_948	#D3D3D3
B2_2_CL2_957	#D3D3D3
B2_2_CL2_875	#D3D3D3
B2_2_CL2_905	#D3D3D3
B2_2_CL2_825	#D3D3D3
B2_2_CL2_1148	#D3D3D3
B2_2_CL2_1351	#D3D3D3
B2_2_CL2_1476	#D3D3D3
B2_2_CL2_1255	#D3D3D3
B2_2_CL2_1256	#D3D3D3
B2_2_CL2_1446	#D3D3D3
B2_2_CL2_1607	#D3D3D3
B2_2_CL2_1609	#D3D3D3
B2_2_CL2_1379	#D3D3D3
B2_2_CL2_1521	#D3D3D3
B2_2_CL2_1552	#D3D3D3
B2_2_CL2_1580	#D3D3D3
B1_CL3_34	#D3D3D3
B1_3_CL1_689	#D3D3D3
B1_3_CL1_1009	#D3D3D3
B1_3_CL1_1013	#D3D3D3
B2_CL3_1225	#D3D3D3
B2_CL3_1051	#D3D3D3
B1_1_CL1_1584	#D3D3D3
B1_3_CL1_2140	#D3D3D3
B1_1_CL1_1696	#D3D3D3
B1_3_CL1_2151	#D3D3D3
B1_3_CL1_2259	#D3D3D3
B1_3_CL1_2394	#D3D3D3
B1_3_CL1_2397	#D3D3D3
B1_3_CL1_2411	#D3D3D3
B1_1_CL1_1782	#D3D3D3
B1_3_CL1_2365	#D3D3D3
B1_1_CL1_1915	#D3D3D3
B1_3_CL1_2491	#D3D3D3
B1_CL1_128	#D3D3D3
B1_CL1_310	#D3D3D3
B1_CL1_346	#D3D3D3
B1_CL1_257	#D3D3D3
B1_3_CL1_2923	#D3D3D3
B1_CL1_437	#D3D3D3
B1_3_CL1_3019	#D3D3D3
B1_CL1_558	#D3D3D3
B1_CL1_747	#D3D3D3
B1_3_CL1_3405	#D3D3D3
B1_CL1_937	#D3D3D3
B1_3_CL1_3530	#D3D3D3
B1_CL1_970	#D3D3D3
B1_3_CL1_3551	#D3D3D3
B1_CL1_912	#D3D3D3
B1_CL1_918	#D3D3D3
B1_3_CL1_3505	#D3D3D3
RL6_241	#D3D3D3
RL6_255	#D3D3D3
B1_3_CL1_4175	#D3D3D3
B1_3_CL1_4028	#D3D3D3
B1_3_CL1_4560	#D3D3D3
B1_3_CL1_4276	#D3D3D3
RL6_628	#D3D3D3
B1_3_CL1_4687	#D3D3D3
RL6_1098	#D3D3D3
B1_3_CL1_4659	#D3D3D3
B1_3_CL1_4787	#D3D3D3
RL6_1349	#D3D3D3
RL6_1197	#D3D3D3
RL6_1202	#D3D3D3
RL6_1207	#D3D3D3
RL6_1286	#D3D3D3
B2_2_CL1_263	#D3D3D3
B2_2_CL1_16	#D3D3D3
B2_2_CL1_365	#D3D3D3
RL6_1695	#D3D3D3
RL6_1696	#D3D3D3
RL6_1780	#D3D3D3
B2_2_CL1_544	#D3D3D3
B2_2_CL1_547	#D3D3D3
RL6_1814	#D3D3D3
RL6_2088	#D3D3D3
B2_2_CL1_658	#D3D3D3
B2_2_CL1_741	#D3D3D3
B2_2_CL1_754	#D3D3D3
RL6_1762	#D3D3D3
B2_2_CL1_854	#D3D3D3
B2_2_CL1_867	#D3D3D3
B2_2_CL1_635	#D3D3D3
B2_2_CL1_1818	#D3D3D3
RL6_2448	#D3D3D3
B2_2_CL1_1785	#D3D3D3
B2_2_CL1_2068	#D3D3D3
B2_2_CL1_2073	#D3D3D3
RL6_2445	#D3D3D3
RL6_2545	#D3D3D3
B2_2_CL1_2036	#D3D3D3
RL6_2549	#D3D3D3
RL6_2559	#D3D3D3
B2_2_CL1_2153	#D3D3D3
RL6_2784	#D3D3D3
B2_2_CL1_2298	#D3D3D3
B2_2_CL1_2302	#D3D3D3
RL6_2885	#D3D3D3
RL6_2925	#D3D3D3
RL6_2860	#D3D3D3
RL6_3325	#D3D3D3
RL6_3416	#D3D3D3
RL6_3435	#D3D3D3
B2_CL1_3246	#D3D3D3
B2_CL1_3482	#D3D3D3
B2_CL1_3779	#D3D3D3
B1_CL2_1285	#D3D3D3
B1_CL2_1308	#D3D3D3
B1_CL2_1418	#D3D3D3
B1_CL2_1440	#D3D3D3
B2_CL1_4100	#D3D3D3
B1_CL2_1378	#D3D3D3
B1_CL2_1385	#D3D3D3
B2_CL1_4491	#D3D3D3
B2_CL3_12	#D3D3D3
B2_CL3_36	#D3D3D3
B2_CL3_45	#D3D3D3
B2_CL1_4727	#D3D3D3
B1_CL2_2012	#D3D3D3
B1_2_CL1_1580	#D3D3D3
B1_1_CL1_980	#D3D3D3
B2_CL1_5542	#D3D3D3
B1_1_CL1_854	#D3D3D3
B2_CL1_5530	#D3D3D3
B2_CL1_5711	#D3D3D3
B2_CL1_5834	#D3D3D3
B2_CL1_5839	#D3D3D3
B1_1_CL1_686	#D3D3D3
B1_1_CL1_607	#D3D3D3
B1_1_CL1_523	#D3D3D3
B1_1_CL1_525	#D3D3D3
B2_CL1_6094	#D3D3D3
B2_CL1_6011	#D3D3D3
B1_1_CL1_67	#D3D3D3
B2_CL1_6427	#D3D3D3
B1_1_CL2_1398	#D3D3D3
B1_1_CL2_1420	#D3D3D3
B1_1_CL2_1325	#D3D3D3
B1_1_CL2_1373	#D3D3D3
B1_1_CL2_1275	#D3D3D3
B1_1_CL2_1318	#D3D3D3
B1_1_CL2_1250	#D3D3D3
B1_1_CL2_1187	#D3D3D3
B1_1_CL2_1051	#D3D3D3
B2_CL1_6806	#D3D3D3
B1_1_CL2_1065	#D3D3D3
B1_1_CL2_963	#D3D3D3
B2_CL1_6750	#D3D3D3
B1_1_CL2_897	#D3D3D3
B1_1_CL2_843	#D3D3D3
B1_1_CL2_847	#D3D3D3
B1_1_CL2_856	#D3D3D3
B1_1_CL2_753	#D3D3D3
B1_1_CL2_613	#D3D3D3
B2_CL1_7118	#D3D3D3
B2_CL1_7120	#D3D3D3
B1_1_CL2_581	#D3D3D3
B1_1_CL2_496	#D3D3D3
B1_1_CL2_314	#D3D3D3
B1_1_CL2_252	#D3D3D3
B1_1_CL2_295	#D3D3D3
B1_1_CL2_229	#D3D3D3
B1_1_CL2_90	#D3D3D3
B1_1_CL2_106	#D3D3D3
B2_CL3_920	#D3D3D3
B2_3_CL1_1088	#D3D3D3
B1_1_CL1_1054	#D3D3D3
B2_3_CL1_1190	#D3D3D3
B1_1_CL1_1251	#D3D3D3
B2_3_CL1_1390	#D3D3D3
B1_1_CL1_1337	#D3D3D3
B1_CL2_1821	#D3D3D3
B2_CL1_4543	#D3D3D3
B2_CL1_4546	#D3D3D3
B1_CL2_1627	#D3D3D3
B1_CL2_1506	#D3D3D3
B2_CL1_4380	#D3D3D3
B1_CL2_1205	#D3D3D3
B2_CL1_3929	#D3D3D3
B2_CL1_3802	#D3D3D3
B1_CL2_964	#D3D3D3
B2_CL1_3502	#D3D3D3
RL6_3357	#D3D3D3
RL6_3373	#D3D3D3
RL6_3215	#D3D3D3
B2_CL1_371	#D3D3D3
RL6_3273	#D3D3D3
B2_CL1_42	#D3D3D3
B2_2_CL1_2103	#D3D3D3
B2_2_CL1_2105	#D3D3D3
RL6_2613	#D3D3D3
B2_2_CL1_2133	#D3D3D3
B2_2_CL1_1963	#D3D3D3
RL6_2480	#D3D3D3
B2_2_CL1_1980	#D3D3D3
B2_2_CL1_1991	#D3D3D3
B2_2_CL1_1995	#D3D3D3
B2_2_CL1_1998	#D3D3D3
RL6_2399	#D3D3D3
B2_2_CL1_953	#D3D3D3
B1_2_CL1_1649	#D3D3D3
RL6_2105	#D3D3D3
RL6_2159	#D3D3D3
RL6_1985	#D3D3D3
B2_2_CL1_906	#D3D3D3
B2_2_CL1_927	#D3D3D3
B2_2_CL1_609	#D3D3D3
RL6_1889	#D3D3D3
B2_2_CL1_444	#D3D3D3
B2_2_CL1_286	#D3D3D3
RL6_1632	#D3D3D3
B2_2_CL1_198	#D3D3D3
B2_2_CL1_200	#D3D3D3
RL6_1411	#D3D3D3
B2_2_CL1_230	#D3D3D3
RL6_1484	#D3D3D3
B1_3_CL1_4978	#D3D3D3
RL6_1157	#D3D3D3
RL6_1011	#D3D3D3
B1_3_CL1_4616	#D3D3D3
RL6_966	#D3D3D3
RL6_986	#D3D3D3
B1_3_CL1_4370	#D3D3D3
RL6_527	#D3D3D3
B1_3_CL1_4250	#D3D3D3
B1_3_CL1_4269	#D3D3D3
RL6_339	#D3D3D3
RL6_189	#D3D3D3
RL6_16	#D3D3D3
RL6_128	#D3D3D3
B1_3_CL1_3803	#D3D3D3
B1_CL1_1018	#D3D3D3
B1_3_CL1_3681	#D3D3D3
B1_3_CL1_3589	#D3D3D3
B1_CL1_734	#D3D3D3
B1_3_CL1_3097	#D3D3D3
B1_CL1_611	#D3D3D3
B1_3_CL1_3115	#D3D3D3
B1_3_CL1_3122	#D3D3D3
B1_3_CL1_3141	#D3D3D3
B1_CL1_226	#D3D3D3
B1_3_CL1_2476	#D3D3D3
B1_3_CL1_2448	#D3D3D3
B1_3_CL1_2313	#D3D3D3
B1_1_CL1_1471	#D3D3D3
B1_3_CL1_2195	#D3D3D3
B1_1_CL1_1513	#D3D3D3
B1_3_CL1_2217	#D3D3D3
B1_3_CL1_2045	#D3D3D3
B2_CL3_241	#D3D3D3
B2_CL3_260	#D3D3D3
B2_CL3_396	#D3D3D3
B2_CL3_421	#D3D3D3
B2_CL3_593	#D3D3D3
B1_3_CL1_1601	#D3D3D3
B1_3_CL1_1398	#D3D3D3
B2_CL3_741	#D3D3D3
B1_3_CL1_1476	#D3D3D3
B2_CL3_808	#D3D3D3
B1_3_CL1_1269	#D3D3D3
B1_3_CL1_1313	#D3D3D3
B2_CL3_903	#D3D3D3
B2_CL3_926	#D3D3D3
B1_3_CL1_1213	#D3D3D3
B2_CL3_1134	#D3D3D3
B2_CL3_1154	#D3D3D3
B1_3_CL1_1105	#D3D3D3
B2_2_CL2_1660	#D3D3D3
B2_2_CL2_1665	#D3D3D3
B2_2_CL2_1261	#D3D3D3
B1_3_CL1_363	#D3D3D3
B2_2_CL2_1300	#D3D3D3
B2_2_CL2_1324	#D3D3D3
B2_2_CL2_1204	#D3D3D3
B2_2_CL2_488	#D3D3D3
B3_2_CL1_5239	#D3D3D3
B2_2_CL2_599	#D3D3D3
B2_2_CL2_626	#D3D3D3
B2_2_CL2_392	#D3D3D3
B3_2_CL1_4970	#D3D3D3
B2_2_CL2_209	#D3D3D3
B3_2_CL1_4706	#D3D3D3
B3_2_CL1_4753	#D3D3D3
B3_2_CL1_4579	#D3D3D3
B3_2_CL1_4606	#D3D3D3
B3_2_CL1_4471	#D3D3D3
B3_2_CL1_4497	#D3D3D3
B3_2_CL1_4368	#D3D3D3
RL4_4078	#D3D3D3
B3_2_CL1_4225	#D3D3D3
B3_2_CL1_4087	#D3D3D3
RL4_3958	#D3D3D3
B3_2_CL1_3857	#D3D3D3
RL4_3801	#D3D3D3
B3_2_CL1_3893	#D3D3D3
B3_2_CL1_3718	#D3D3D3
B3_2_CL1_3765	#D3D3D3
RL4_3547	#D3D3D3
RL4_3397	#D3D3D3
B3_2_CL1_955	#D3D3D3
B3_2_CL1_813	#D3D3D3
RL4_3191	#D3D3D3
RL4_3193	#D3D3D3
RL4_2900	#D3D3D3
RL7_6581	#D3D3D3
RL7_6584	#D3D3D3
RL4_2136	#D3D3D3
RL7_5465	#D3D3D3
RL4_1078	#D3D3D3
RL7_5563	#D3D3D3
RL4_1113	#D3D3D3
RL4_943	#D3D3D3
RL7_5215	#D3D3D3
RL4_819	#D3D3D3
RL4_468	#D3D3D3
RL7_4730	#D3D3D3
RL7_4650	#D3D3D3
RL9_2122	#D3D3D3
RL4_9	#D3D3D3
RL7_4345	#D3D3D3
RL7_4346	#D3D3D3
RL9_1893	#D3D3D3
RL9_1727	#D3D3D3
RL7_3869	#D3D3D3
RL9_1744	#D3D3D3
RL9_1776	#D3D3D3
RL9_1604	#D3D3D3
RL9_1486	#D3D3D3
RL9_1518	#D3D3D3
RL9_1521	#D3D3D3
RL9_1398	#D3D3D3
RL9_1073	#D3D3D3
RL9_1080	#D3D3D3
RL9_927	#D3D3D3
RL9_939	#D3D3D3
