DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B1_3_CL3_1135	#D3D3D3
B1_3_CL3_1153	#D3D3D3
B1_3_CL3_1178	#D3D3D3
B1_3_CL3_1241	#D3D3D3
B1_3_CL3_1047	#D3D3D3
B1_3_CL3_1115	#D3D3D3
B1_3_CL3_1116	#D3D3D3
B1_3_CL3_884	#D3D3D3
B1_3_CL3_897	#D3D3D3
B1_3_CL3_995	#D3D3D3
B1_3_CL3_391	#D3D3D3
B1_3_CL3_472	#D3D3D3
B1_3_CL3_257	#D3D3D3
B1_3_CL3_290	#D3D3D3
B1_3_CL3_320	#D3D3D3
B1_3_CL3_340	#D3D3D3
B1_3_CL3_202	#D3D3D3
B1_3_CL3_76	#D3D3D3
B1_3_CL3_83	#D3D3D3
B1_3_CL1_2210	#D3D3D3
B1_3_CL1_2242	#D3D3D3
B1_3_CL1_1902	#D3D3D3
B1_3_CL1_1900	#D3D3D3
B1_3_CL1_1667	#D3D3D3
B1_3_CL1_1550	#D3D3D3
B1_3_CL1_1404	#D3D3D3
B1_3_CL1_1236	#D3D3D3
B1_3_CL1_1039	#D3D3D3
B1_3_CL1_1144	#D3D3D3
B1_3_CL1_847	#D3D3D3
B1_3_CL1_674	#D3D3D3
B1_3_CL1_521	#D3D3D3
B1_3_CL1_630	#D3D3D3
B1_3_CL1_298	#D3D3D3
B1_3_CL1_385	#D3D3D3
B1_3_CL1_245	#D3D3D3
B1_3_CL1_11	#D3D3D3
B1_3_CL1_129	#D3D3D3
RL11_901	#D3D3D3
RL11_916	#D3D3D3
RL11_944	#D3D3D3
B1_3_CL1_10	#D3D3D3
RL11_792	#D3D3D3
RL11_804	#D3D3D3
RL11_806	#D3D3D3
RL11_833	#D3D3D3
RL11_648	#D3D3D3
RL11_668	#D3D3D3
RL11_673	#D3D3D3
RL11_701	#D3D3D3
RL11_704	#D3D3D3
RL11_727	#D3D3D3
RL11_611	#D3D3D3
RL11_612	#D3D3D3
RL11_622	#D3D3D3
RL11_626	#D3D3D3
RL11_450	#D3D3D3
RL11_484	#D3D3D3
RL11_501	#D3D3D3
RL11_331	#D3D3D3
RL11_334	#D3D3D3
RL11_393	#D3D3D3
RL11_203	#D3D3D3
RL11_212	#D3D3D3
RL11_243	#D3D3D3
RL11_244	#D3D3D3
RL11_246	#D3D3D3
RL11_287	#D3D3D3
RL11_291	#D3D3D3
RL11_72	#D3D3D3
RL11_104	#D3D3D3
RL11_120	#D3D3D3
RL11_124	#D3D3D3
RL11_177	#D3D3D3
RL11_179	#D3D3D3
RL11_180	#D3D3D3
RL11_181	#D3D3D3
RL11_28	#D3D3D3
RL11_45	#D3D3D3
B1_1_CL1_1373	#D3D3D3
B1_1_CL1_1401	#D3D3D3
B1_1_CL1_1428	#D3D3D3
B1_1_CL1_1226	#D3D3D3
B1_1_CL1_1228	#D3D3D3
B1_1_CL1_1293	#D3D3D3
B1_1_CL1_1100	#D3D3D3
B1_1_CL1_1179	#D3D3D3
B1_1_CL1_1181	#D3D3D3
B1_1_CL1_1015	#D3D3D3
B1_1_CL1_961	#D3D3D3
B1_1_CL1_783	#D3D3D3
B1_1_CL1_827	#D3D3D3
B1_1_CL1_504	#D3D3D3
B1_1_CL1_587	#D3D3D3
B1_1_CL1_374	#D3D3D3
B1_1_CL1_392	#D3D3D3
B1_1_CL1_427	#D3D3D3
B1_1_CL1_446	#D3D3D3
B1_1_CL1_88	#D3D3D3
RL9_940	#D3D3D3
RL9_869	#D3D3D3
RL9_894	#D3D3D3
RL9_905	#D3D3D3
RL9_690	#D3D3D3
RL9_721	#D3D3D3
RL9_734	#D3D3D3
RL9_743	#D3D3D3
RL9_757	#D3D3D3
RL9_781	#D3D3D3
RL9_544	#D3D3D3
RL9_576	#D3D3D3
RL9_631	#D3D3D3
RL9_651	#D3D3D3
RL9_659	#D3D3D3
RL9_520	#D3D3D3
RL9_539	#D3D3D3
RL9_393	#D3D3D3
RL9_404	#D3D3D3
RL9_434	#D3D3D3
RL9_436	#D3D3D3
RL9_336	#D3D3D3
RL9_364	#D3D3D3
RL9_227	#D3D3D3
RL9_279	#D3D3D3
RL9_295	#D3D3D3
RL9_315	#D3D3D3
RL9_323	#D3D3D3
RL9_330	#D3D3D3
RL9_167	#D3D3D3
RL9_204	#D3D3D3
RL9_78	#D3D3D3
RL9_92	#D3D3D3
RL9_50	#D3D3D3
RL9_57	#D3D3D3
RL9_61	#D3D3D3
RL12_1238	#D3D3D3
RL12_1017	#D3D3D3
RL12_1070	#D3D3D3
RL12_1072	#D3D3D3
RL12_1126	#D3D3D3
RL12_1134	#D3D3D3
B1_2_CL1_1194	#D3D3D3
B1_2_CL1_1202	#D3D3D3
B1_2_CL1_1483	#D3D3D3
B1_2_CL1_1888	#D3D3D3
B1_2_CL1_1902	#D3D3D3
B1_2_CL1_2136	#D3D3D3
B1_2_CL1_2185	#D3D3D3
B1_2_CL1_2208	#D3D3D3
B1_2_CL1_2307	#D3D3D3
B1_2_CL1_2330	#D3D3D3
B1_4_CL2_1208	#D3D3D3
B1_2_CL2_373	#D3D3D3
B1_2_CL2_792	#D3D3D3
RL8_388	#D3D3D3
RL8_218	#D3D3D3
RL8_873	#D3D3D3
RL8_884	#D3D3D3
RL8_708	#D3D3D3
RL8_535	#D3D3D3
RL8_1876	#D3D3D3
RL8_1879	#D3D3D3
RL8_1037	#D3D3D3
RL8_1842	#D3D3D3
RL13_145	#D3D3D3
RL13_457	#D3D3D3
RL13_311	#D3D3D3
B1_2_CL3_56	#D3D3D3
RL13_949	#D3D3D3
RL13_780	#D3D3D3
B1_2_CL1_2473	#D3D3D3
B1_2_CL1_2772	#D3D3D3
RL13_6199	#D3D3D3
RL13_6105	#D3D3D3
RL13_5888	#D3D3D3
RL13_5707	#D3D3D3
RL13_5660	#D3D3D3
RL13_5318	#D3D3D3
B1_2_CL1_2817	#D3D3D3
RL13_5146	#D3D3D3
RL13_5181	#D3D3D3
RL13_4842	#D3D3D3
RL13_4850	#D3D3D3
RL13_4757	#D3D3D3
RL13_4684	#D3D3D3
RL13_4504	#D3D3D3
RL13_4236	#D3D3D3
RL13_4084	#D3D3D3
RL13_4164	#D3D3D3
RL13_3493	#D3D3D3
RL13_3232	#D3D3D3
RL13_3156	#D3D3D3
RL13_3168	#D3D3D3
RL13_2836	#D3D3D3
RL13_2551	#D3D3D3
RL13_2270	#D3D3D3
RL13_1991	#D3D3D3
RL13_1955	#D3D3D3
RL13_1639	#D3D3D3
RL13_1647	#D3D3D3
RL13_1527	#D3D3D3
RL13_1532	#D3D3D3
RL13_1567	#D3D3D3
RL13_1262	#D3D3D3
RL13_1292	#D3D3D3
RL13_1014	#D3D3D3
RL13_751	#D3D3D3
RL13_185	#D3D3D3
B1_1_CL2_5177	#D3D3D3
B1_2_CL1_2925	#D3D3D3
B1_1_CL2_4328	#D3D3D3
B1_1_CL2_4059	#D3D3D3
B1_1_CL2_3541	#D3D3D3
B1_1_CL2_3280	#D3D3D3
B1_1_CL2_3294	#D3D3D3
B1_1_CL2_2973	#D3D3D3
B1_1_CL2_3040	#D3D3D3
B1_1_CL2_2725	#D3D3D3
B1_1_CL2_2342	#D3D3D3
B1_1_CL2_1864	#D3D3D3
B1_1_CL2_1954	#D3D3D3
B1_1_CL2_1649	#D3D3D3
B1_1_CL2_1372	#D3D3D3
B1_1_CL2_1115	#D3D3D3
B1_1_CL2_992	#D3D3D3
B1_1_CL2_1084	#D3D3D3
B1_1_CL2_332	#D3D3D3
B1_1_CL2_420	#D3D3D3
B1_2_CL3_732	#D3D3D3
RL8_1972	#D3D3D3
RL8_1985	#D3D3D3
RL8_1830	#D3D3D3
RL8_1609	#D3D3D3
RL8_1670	#D3D3D3
RL8_1441	#D3D3D3
RL8_1429	#D3D3D3
RL8_1431	#D3D3D3
RL8_1197	#D3D3D3
RL8_1206	#D3D3D3
RL8_1221	#D3D3D3
RL8_1095	#D3D3D3
RL8_1099	#D3D3D3
RL8_1149	#D3D3D3
RL8_1181	#D3D3D3
RL8_946	#D3D3D3
RL8_953	#D3D3D3
RL8_958	#D3D3D3
RL8_977	#D3D3D3
RL8_995	#D3D3D3
RL8_760	#D3D3D3
RL8_763	#D3D3D3
RL8_564	#D3D3D3
RL8_682	#D3D3D3
RL8_418	#D3D3D3
RL8_422	#D3D3D3
RL8_95	#D3D3D3
RL8_120	#D3D3D3
RL8_174	#D3D3D3
B1_2_CL2_5940	#D3D3D3
B1_2_CL3_1272	#D3D3D3
B1_2_CL2_4947	#D3D3D3
B1_2_CL2_4973	#D3D3D3
B1_2_CL2_4768	#D3D3D3
B1_2_CL2_4848	#D3D3D3
B1_2_CL2_3828	#D3D3D3
B1_2_CL2_3752	#D3D3D3
B1_2_CL2_3423	#D3D3D3
B1_2_CL2_3280	#D3D3D3
B1_2_CL2_2861	#D3D3D3
B1_2_CL2_2704	#D3D3D3
B1_2_CL2_2606	#D3D3D3
B1_2_CL2_2378	#D3D3D3
B1_2_CL2_2399	#D3D3D3
B1_2_CL2_2035	#D3D3D3
B1_2_CL2_1520	#D3D3D3
B1_2_CL2_1406	#D3D3D3
B1_2_CL2_1171	#D3D3D3
B1_2_CL3_1339	#D3D3D3
B1_2_CL3_6098	#D3D3D3
B1_2_CL3_5773	#D3D3D3
B1_2_CL3_5706	#D3D3D3
B1_2_CL3_4820	#D3D3D3
B1_2_CL3_4326	#D3D3D3
B1_2_CL3_3893	#D3D3D3
B1_2_CL3_3803	#D3D3D3
B1_2_CL3_3736	#D3D3D3
B1_2_CL3_3574	#D3D3D3
B1_2_CL3_2889	#D3D3D3
B1_2_CL3_2783	#D3D3D3
B1_2_CL3_2791	#D3D3D3
B1_2_CL3_2686	#D3D3D3
B1_2_CL3_1876	#D3D3D3
B1_2_CL3_1958	#D3D3D3
B1_2_CL3_1715	#D3D3D3
RL8_1739	#D3D3D3
B1_1_CL2_3181	#D3D3D3
B2_CL3_11	#D3D3D3
B2_CL3_44	#D3D3D3
B2_CL3_75	#D3D3D3
B2_CL3_82	#D3D3D3
B2_CL3_83	#D3D3D3
B2_CL3_95	#D3D3D3
B2_CL3_126	#D3D3D3
B2_CL3_127	#D3D3D3
B2_CL3_132	#D3D3D3
B2_CL3_144	#D3D3D3
B2_CL3_173	#D3D3D3
B2_CL3_177	#D3D3D3
B2_CL3_185	#D3D3D3
B2_CL3_192	#D3D3D3
B2_CL3_199	#D3D3D3
B2_CL3_220	#D3D3D3
B2_CL3_237	#D3D3D3
B2_CL3_243	#D3D3D3
B2_CL3_260	#D3D3D3
B2_CL3_319	#D3D3D3
B2_CL3_321	#D3D3D3
B2_CL3_332	#D3D3D3
B2_CL3_342	#D3D3D3
B2_CL3_366	#D3D3D3
B2_CL3_368	#D3D3D3
B2_CL3_376	#D3D3D3
B2_CL3_379	#D3D3D3
B2_CL3_388	#D3D3D3
B2_CL3_405	#D3D3D3
B2_CL3_411	#D3D3D3
B2_CL3_418	#D3D3D3
B2_CL3_420	#D3D3D3
B2_CL3_437	#D3D3D3
B2_CL3_444	#D3D3D3
B2_CL3_447	#D3D3D3
B2_CL3_462	#D3D3D3
B2_6_CL1_4	#D3D3D3
B2_6_CL1_26	#D3D3D3
B2_6_CL1_52	#D3D3D3
B2_6_CL1_78	#D3D3D3
B2_6_CL1_83	#D3D3D3
B2_6_CL1_87	#D3D3D3
B2_6_CL1_90	#D3D3D3
B2_6_CL1_102	#D3D3D3
B2_6_CL1_108	#D3D3D3
B2_6_CL1_115	#D3D3D3
B2_6_CL1_136	#D3D3D3
B2_6_CL1_172	#D3D3D3
B2_6_CL1_204	#D3D3D3
B2_6_CL1_228	#D3D3D3
B2_6_CL1_238	#D3D3D3
B2_6_CL1_244	#D3D3D3
B2_6_CL1_257	#D3D3D3
B2_6_CL1_258	#D3D3D3
B2_6_CL1_262	#D3D3D3
B2_6_CL1_263	#D3D3D3
B2_6_CL1_268	#D3D3D3
B2_6_CL1_289	#D3D3D3
B2_6_CL1_294	#D3D3D3
B2_6_CL1_362	#D3D3D3
B2_6_CL1_364	#D3D3D3
B2_6_CL1_373	#D3D3D3
B2_6_CL1_374	#D3D3D3
B2_6_CL1_394	#D3D3D3
B2_6_CL1_395	#D3D3D3
B2_6_CL1_424	#D3D3D3
B2_6_CL1_438	#D3D3D3
B2_6_CL1_443	#D3D3D3
B2_6_CL1_454	#D3D3D3
B2_6_CL1_461	#D3D3D3
B2_6_CL1_476	#D3D3D3
B2_6_CL1_483	#D3D3D3
B2_6_CL1_496	#D3D3D3
B2_6_CL1_528	#D3D3D3
B2_6_CL1_554	#D3D3D3
B2_6_CL1_578	#D3D3D3
B2_CL6_3	#D3D3D3
B2_CL6_64	#D3D3D3
B2_CL6_76	#D3D3D3
B2_CL6_131	#D3D3D3
B2_CL6_189	#D3D3D3
B2_CL6_221	#D3D3D3
B2_CL6_234	#D3D3D3
B2_CL6_286	#D3D3D3
B2_CL6_323	#D3D3D3
B2_CL6_506	#D3D3D3
B3_5_CL2_7	#D3D3D3
B3_5_CL2_12	#D3D3D3
B3_5_CL2_58	#D3D3D3
B3_5_CL2_60	#D3D3D3
B3_5_CL2_71	#D3D3D3
B3_5_CL2_102	#D3D3D3
B2_3_CL3_41	#D3D3D3
B2_3_CL3_123	#D3D3D3
B2_3_CL3_207	#D3D3D3
B2_3_CL3_209	#D3D3D3
B2_3_CL3_253	#D3D3D3
B2_3_CL3_256	#D3D3D3
B2_3_CL3_343	#D3D3D3
B2_3_CL3_369	#D3D3D3
B2_3_CL3_549	#D3D3D3
B2_3_CL1_48	#D3D3D3
B2_3_CL1_51	#D3D3D3
B2_3_CL1_53	#D3D3D3
B2_3_CL1_125	#D3D3D3
B2_3_CL1_155	#D3D3D3
B2_3_CL1_184	#D3D3D3
B2_3_CL1_210	#D3D3D3
B2_3_CL1_258	#D3D3D3
B2_3_CL1_293	#D3D3D3
B2_3_CL1_297	#D3D3D3
B2_3_CL1_298	#D3D3D3
B2_3_CL1_336	#D3D3D3
B2_3_CL1_343	#D3D3D3
B2_3_CL1_345	#D3D3D3
B2_3_CL1_375	#D3D3D3
B2_3_CL1_389	#D3D3D3
B2_3_CL1_426	#D3D3D3
B2_3_CL1_478	#D3D3D3
B2_3_CL1_482	#D3D3D3
B2_3_CL1_483	#D3D3D3
B2_3_CL1_488	#D3D3D3
B2_3_CL1_669	#D3D3D3
B2_3_CL1_691	#D3D3D3
B2_3_CL1_713	#D3D3D3
B3_CL6_26	#D3D3D3
B3_CL6_78	#D3D3D3
B3_CL6_89	#D3D3D3
B3_CL6_91	#D3D3D3
B3_CL6_105	#D3D3D3
B3_CL6_118	#D3D3D3
B3_CL6_125	#D3D3D3
B3_CL6_142	#D3D3D3
B3_CL6_162	#D3D3D3
B3_CL6_215	#D3D3D3
B3_CL6_322	#D3D3D3
B3_CL6_343	#D3D3D3
B3_CL6_349	#D3D3D3
B3_CL6_350	#D3D3D3
B3_CL6_372	#D3D3D3
B3_CL6_389	#D3D3D3
B3_CL6_547	#D3D3D3
B3_CL6_577	#D3D3D3
B3_CL6_582	#D3D3D3
B3_CL6_587	#D3D3D3
B3_CL6_621	#D3D3D3
B3_CL6_649	#D3D3D3
B3_CL6_696	#D3D3D3
B3_CL6_700	#D3D3D3
B3_CL6_758	#D3D3D3
B3_CL6_779	#D3D3D3
B3_CL6_821	#D3D3D3
B3_CL6_866	#D3D3D3
B3_CL6_900	#D3D3D3
B3_CL6_915	#D3D3D3
B3_CL6_996	#D3D3D3
B3_CL6_1006	#D3D3D3
B3_CL6_1138	#D3D3D3
B3_CL6_1164	#D3D3D3
B3_CL6_1177	#D3D3D3
B3_CL6_1181	#D3D3D3
B3_CL6_1197	#D3D3D3
B3_CL6_1261	#D3D3D3
B3_CL6_1326	#D3D3D3
B3_CL6_1348	#D3D3D3
B3_CL6_1358	#D3D3D3
B3_CL6_1442	#D3D3D3
B3_CL6_1509	#D3D3D3
B3_CL6_1521	#D3D3D3
B3_CL6_1541	#D3D3D3
B3_CL6_1629	#D3D3D3
B3_CL6_1662	#D3D3D3
B3_CL6_1682	#D3D3D3
B3_CL6_1742	#D3D3D3
B3_CL6_1783	#D3D3D3
B3_CL6_1830	#D3D3D3
B3_CL6_1835	#D3D3D3
B3_CL6_1866	#D3D3D3
B3_CL6_1868	#D3D3D3
B3_CL6_1878	#D3D3D3
B3_CL6_1944	#D3D3D3
B3_CL6_1961	#D3D3D3
B3_CL6_2002	#D3D3D3
B3_CL6_2039	#D3D3D3
B3_CL6_2099	#D3D3D3
B3_CL6_2228	#D3D3D3
B3_CL6_2312	#D3D3D3
B3_CL6_2362	#D3D3D3
B3_CL6_2512	#D3D3D3
B3_CL6_2517	#D3D3D3
B3_CL6_2526	#D3D3D3
B3_CL6_2535	#D3D3D3
B3_CL6_2555	#D3D3D3
B3_CL6_2566	#D3D3D3
B3_CL6_2634	#D3D3D3
B3_CL6_2636	#D3D3D3
B3_CL6_2639	#D3D3D3
B3_CL6_2663	#D3D3D3
B3_CL6_2862	#D3D3D3
B3_CL6_2897	#D3D3D3
B3_CL6_2978	#D3D3D3
B3_CL6_3012	#D3D3D3
B3_CL6_3026	#D3D3D3
B3_CL6_3105	#D3D3D3
B3_CL6_3118	#D3D3D3
B3_CL6_3171	#D3D3D3
B3_CL6_3183	#D3D3D3
B3_CL6_3208	#D3D3D3
B3_CL6_3234	#D3D3D3
B3_CL6_3319	#D3D3D3
B3_CL6_3337	#D3D3D3
B3_CL6_3354	#D3D3D3
B3_CL6_3377	#D3D3D3
B3_CL6_3390	#D3D3D3
B3_CL6_3396	#D3D3D3
B3_CL6_3600	#D3D3D3
B3_CL6_3624	#D3D3D3
B3_CL6_3642	#D3D3D3
B3_CL6_3646	#D3D3D3
B3_CL6_3895	#D3D3D3
B3_CL6_3950	#D3D3D3
B3_CL6_3978	#D3D3D3
B3_CL6_4001	#D3D3D3
B3_CL6_4003	#D3D3D3
B2_CL1_73	#D3D3D3
B2_CL1_135	#D3D3D3
B2_CL1_333	#D3D3D3
B2_CL1_470	#D3D3D3
B2_CL1_602	#D3D3D3
B2_CL1_660	#D3D3D3
B2_CL1_720	#D3D3D3
B2_CL1_1012	#D3D3D3
B2_CL1_1044	#D3D3D3
B2_CL1_1193	#D3D3D3
B2_CL1_1249	#D3D3D3
B2_CL1_1329	#D3D3D3
B2_CL1_1430	#D3D3D3
B2_CL1_1461	#D3D3D3
B2_CL1_1654	#D3D3D3
B2_CL1_1656	#D3D3D3
B2_CL1_1733	#D3D3D3
B2_CL1_1850	#D3D3D3
B2_CL1_2198	#D3D3D3
B2_CL1_2202	#D3D3D3
B2_CL1_2324	#D3D3D3
B2_CL1_2432	#D3D3D3
B2_CL1_2737	#D3D3D3
B2_CL1_2781	#D3D3D3
B2_CL1_3449	#D3D3D3
B2_CL1_3516	#D3D3D3
B2_CL1_3563	#D3D3D3
B2_CL1_3639	#D3D3D3
B2_CL1_3653	#D3D3D3
B2_CL1_3665	#D3D3D3
B2_CL1_3709	#D3D3D3
B2_CL1_3728	#D3D3D3
B2_CL1_3878	#D3D3D3
B2_CL1_3894	#D3D3D3
B2_CL1_4030	#D3D3D3
B2_CL1_4162	#D3D3D3
B2_CL1_4207	#D3D3D3
B2_CL1_4238	#D3D3D3
B2_CL1_4474	#D3D3D3
B2_CL1_4735	#D3D3D3
B1_1_CL3_193	#D3D3D3
B1_1_CL3_210	#D3D3D3
B1_1_CL3_443	#D3D3D3
B1_1_CL3_678	#D3D3D3
B1_1_CL3_701	#D3D3D3
B1_1_CL3_722	#D3D3D3
B1_1_CL3_786	#D3D3D3
B1_1_CL3_833	#D3D3D3
B1_1_CL3_1086	#D3D3D3
B1_1_CL3_1906	#D3D3D3
B1_1_CL3_2060	#D3D3D3
B1_1_CL3_2289	#D3D3D3
B1_1_CL3_2489	#D3D3D3
B1_1_CL3_2510	#D3D3D3
B1_1_CL3_2755	#D3D3D3
B1_1_CL3_2807	#D3D3D3
B1_1_CL3_2917	#D3D3D3
B1_1_CL3_2918	#D3D3D3
B1_1_CL3_2968	#D3D3D3
B1_1_CL3_3871	#D3D3D3
B3_CL2_93	#D3D3D3
B3_CL2_215	#D3D3D3
B3_CL2_314	#D3D3D3
B3_CL2_364	#D3D3D3
B3_CL2_412	#D3D3D3
B3_CL2_447	#D3D3D3
B3_CL2_455	#D3D3D3
B3_CL2_478	#D3D3D3
B3_CL2_500	#D3D3D3
B3_CL2_820	#D3D3D3
B3_CL2_887	#D3D3D3
B3_CL2_905	#D3D3D3
B3_CL2_1049	#D3D3D3
B3_CL2_1120	#D3D3D3
B3_CL2_1470	#D3D3D3
B3_CL2_1502	#D3D3D3
B3_CL2_1826	#D3D3D3
B3_CL2_1933	#D3D3D3
B3_CL2_2094	#D3D3D3
B3_CL2_2105	#D3D3D3
B3_CL2_2354	#D3D3D3
B3_CL2_2474	#D3D3D3
B3_CL2_2696	#D3D3D3
B3_CL2_2709	#D3D3D3
B3_CL2_2819	#D3D3D3
B3_CL2_2840	#D3D3D3
B3_CL2_2952	#D3D3D3
B3_CL2_3233	#D3D3D3
B3_CL2_3363	#D3D3D3
B3_CL2_3446	#D3D3D3
B3_CL2_3502	#D3D3D3
B3_CL2_3611	#D3D3D3
B3_CL2_3711	#D3D3D3
B3_CL2_3741	#D3D3D3
B3_CL2_3952	#D3D3D3
B3_CL2_4080	#D3D3D3
B3_CL2_4144	#D3D3D3
B3_CL2_4155	#D3D3D3
B3_CL2_4173	#D3D3D3
B3_CL2_4247	#D3D3D3
B3_CL2_4249	#D3D3D3
B3_CL2_4313	#D3D3D3
B3_CL2_4343	#D3D3D3
B3_CL2_4398	#D3D3D3
B3_CL2_4431	#D3D3D3
B3_CL2_4461	#D3D3D3
B3_CL2_4614	#D3D3D3
B3_CL2_4758	#D3D3D3
B3_CL2_4766	#D3D3D3
B3_CL2_4900	#D3D3D3
B3_CL2_4909	#D3D3D3
B3_CL2_5101	#D3D3D3
B3_CL2_5200	#D3D3D3
B3_CL2_5241	#D3D3D3
B3_CL2_5253	#D3D3D3
B3_CL2_5452	#D3D3D3
B3_CL2_5478	#D3D3D3
B3_CL2_5507	#D3D3D3
